date,Rolling30dReturn
2010-02-17,0.26287743397435115
2010-02-18,1.547449604657869
2010-02-19,1.4538588710098166
2010-02-22,2.4755916291336666
2010-02-23,1.9703013842585326
2010-02-24,1.9703013842585326
2010-02-25,1.9703013842585326
2010-02-26,4.318577475231655
2010-03-02,6.348130934259788
2010-03-03,8.099075117639432
2010-03-04,7.45391881857671
2010-03-05,8.22006853842634
2010-03-08,8.22006853842634
2010-03-09,8.22006853842634
2010-03-10,8.22006853842634
2010-03-11,8.22006853842634
2010-03-12,8.22006853842634
2010-03-15,8.22006853842634
2010-03-16,8.22006853842634
2010-03-17,8.22006853842634
2010-03-18,8.22006853842634
2010-03-19,8.22006853842634
2010-03-22,8.22006853842634
2010-03-23,8.22006853842634
2010-03-25,8.22006853842634
2010-03-26,8.22006853842634
2010-03-29,8.22006853842634
2010-03-30,8.22006853842634
2010-03-31,8.22006853842634
2010-04-01,8.22006853842634
2010-04-05,7.936328288295913
2010-04-06,6.570936995213694
2010-04-07,6.669248210675938
2010-04-08,5.6057026048528025
2010-04-09,6.129007239683015
2010-04-12,6.129007239683015
2010-04-13,6.129007239683015
2010-04-15,3.7399772481761406
2010-04-16,1.7601979345774232
2010-04-19,0.1119282664122867
2010-04-20,0.7130030512364716
2010-04-21,0.0
2010-04-22,0.0
2010-04-23,0.0
2010-04-26,0.0
2010-04-27,0.0
2010-04-28,0.0
2010-04-29,0.0
2010-04-30,0.0
2010-05-03,0.0
2010-05-04,0.0
2010-05-05,0.0
2010-05-06,0.0
2010-05-07,0.0
2010-05-10,0.0
2010-05-11,0.0
2010-05-12,0.0
2010-05-13,1.0745998625076636
2010-05-14,-0.7674149598601798
2010-05-17,0.7671503000456159
2010-05-18,0.013518248221933149
2010-05-19,0.013518248221933149
2010-05-20,0.013518248221933149
2010-05-21,0.013518248221933149
2010-05-24,0.013518248221933149
2010-05-25,0.013518248221933149
2010-05-26,0.013518248221933149
2010-05-27,0.013518248221933149
2010-05-28,0.013518248221933149
2010-05-31,0.013518248221933149
2010-06-01,0.013518248221933149
2010-06-02,0.013518248221933149
2010-06-03,0.013518248221933149
2010-06-04,0.013518248221933149
2010-06-07,0.013518248221933149
2010-06-08,0.013518248221933149
2010-06-09,0.013518248221933149
2010-06-10,0.013518248221933149
2010-06-11,0.013518248221933149
2010-06-14,0.013518248221933149
2010-06-15,0.013518248221933149
2010-06-16,0.013518248221933149
2010-06-17,0.013518248221933149
2010-06-18,0.013518248221933149
2010-06-21,0.013518248221933149
2010-06-22,0.013518248221933149
2010-06-23,0.013518248221933149
2010-06-24,-1.0498004599861166
2010-06-25,0.7869725531852279
2010-06-28,-0.7478945763372935
2010-06-29,0.0
2010-06-30,0.0
2010-07-01,0.0
2010-07-02,0.0
2010-07-05,0.0
2010-07-06,0.0
2010-07-07,0.0
2010-07-08,0.0
2010-07-09,0.0
2010-07-12,0.0
2010-07-13,0.0
2010-07-14,0.0
2010-07-15,0.0
2010-07-16,3.4605581007525643
2010-07-19,3.241368787469878
2010-07-20,3.4103020187574717
2010-07-21,6.838661677316327
2010-07-22,4.946599069070334
2010-07-23,4.946599069070334
2010-07-26,4.946599069070334
2010-07-27,4.946599069070334
2010-07-28,4.946599069070334
2010-07-29,4.946599069070334
2010-07-30,4.946599069070334
2010-08-02,4.946599069070334
2010-08-03,5.804682226610702
2010-08-04,8.620513092100456
2010-08-05,8.075121459999647
2010-08-06,6.871625524157654
2010-08-09,6.871625524157654
2010-08-10,6.871625524157654
2010-08-11,6.871625524157654
2010-08-12,6.871625524157654
2010-08-13,6.871625524157654
2010-08-16,6.871625524157654
2010-08-17,6.871625524157654
2010-08-18,6.871625524157654
2010-08-19,6.871625524157654
2010-08-20,8.157121277245437
2010-08-23,8.176643246765236
2010-08-24,6.846897304281985
2010-08-25,5.241336660684182
2010-08-26,5.307204401762666
2010-08-27,1.7848795085870117
2010-08-30,2.0009765838590043
2010-08-31,1.834345656065417
2010-09-01,-1.4334298572356574
2010-09-02,0.34360840264582304
2010-09-03,0.34360840264582304
2010-09-06,0.34360840264582304
2010-09-07,0.34360840264582304
2010-09-08,0.34360840264582304
2010-09-09,0.34360840264582304
2010-09-13,1.867289444412168
2010-09-14,2.911911572869519
2010-09-15,1.622161518352927
2010-09-16,-1.2997084711984574
2010-09-17,-0.4428901740160862
2010-09-20,0.3291997372757427
2010-09-21,1.4621472389519496
2010-09-22,1.8736150002774732
2010-09-23,3.1737687640029044
2010-09-24,3.011323069734906
2010-09-27,3.848066995392929
2010-09-28,4.205822670929349
2010-09-29,3.637122353298916
2010-09-30,4.999594330395585
2010-10-01,7.982379872859657
2010-10-04,7.710555835223376
2010-10-05,9.906544485350288
2010-10-06,12.425329110360028
2010-10-07,14.140488661640793
2010-10-08,14.069095861913095
2010-10-11,14.069095861913095
2010-10-12,14.069095861913095
2010-10-13,18.924674276455235
2010-10-14,18.20276947283903
2010-10-15,17.604349902896455
2010-10-18,18.942533650416472
2010-10-19,18.496778337564535
2010-10-20,17.80587023518576
2010-10-21,16.740944889322982
2010-10-22,18.13230269425827
2010-10-25,15.428501279396034
2010-10-26,14.256827710727116
2010-10-27,14.768541094860389
2010-10-28,15.102800683154793
2010-10-29,14.688048692901878
2010-11-01,15.087038104317308
2010-11-02,13.801952229005332
2010-11-03,13.342305886642624
2010-11-04,11.914012364430526
2010-11-08,12.090497326423954
2010-11-09,11.187340960826585
2010-11-10,10.805616588262957
2010-11-11,11.413653437589598
2010-11-12,9.967952798051694
2010-11-15,6.930319990489875
2010-11-16,5.926052965357065
2010-11-18,3.7908626843952353
2010-11-19,2.7282981635919024
2010-11-22,2.7282981635919024
2010-11-23,2.7282981635919024
2010-11-24,2.7282981635919024
2010-11-25,2.7282981635919024
2010-11-26,-1.4659980172515241
2010-11-29,-0.8642171142480781
2010-11-30,-0.3597732513348828
2010-12-01,-1.4807930240106626
2010-12-02,-1.1101883498278564
2010-12-03,-0.5302191855119043
2010-12-06,0.3771564643699099
2010-12-07,-0.805081898031057
2010-12-08,0.0
2010-12-09,0.0
2010-12-10,0.0
2010-12-13,0.0
2010-12-14,0.0
2010-12-15,0.0
2010-12-16,0.0
2010-12-20,0.0
2010-12-21,0.0
2010-12-22,0.0
2010-12-23,0.0
2010-12-24,0.0
2010-12-27,0.0
2010-12-28,0.0
2010-12-29,0.0
2010-12-30,0.0
2010-12-31,0.0
2011-01-03,0.0
2011-01-04,0.0
2011-01-05,0.0
2011-01-06,0.0
2011-01-07,0.0
2011-01-10,0.0
2011-01-11,0.0
2011-01-12,0.0
2011-01-13,0.0
2011-01-14,0.0
2011-01-17,0.0
2011-01-18,0.0
2011-01-19,0.0
2011-01-20,0.0
2011-01-21,0.0
2011-01-24,0.0
2011-01-25,0.0
2011-01-27,0.0
2011-01-28,0.0
2011-01-31,0.0
2011-02-01,0.0
2011-02-02,0.0
2011-02-03,0.0
2011-02-04,0.0
2011-02-07,0.0
2011-02-08,0.0
2011-02-09,0.0
2011-02-10,0.0
2011-02-11,0.0
2011-02-14,0.0
2011-02-15,0.0
2011-02-16,0.0
2011-02-17,0.0
2011-02-18,0.0
2011-02-21,0.0
2011-02-22,0.0
2011-02-23,0.0
2011-02-24,0.0
2011-02-25,0.0
2011-02-28,0.0
2011-03-01,0.0
2011-03-03,0.0
2011-03-04,0.0
2011-03-07,0.0
2011-03-08,0.0
2011-03-09,0.0
2011-03-10,0.0
2011-03-11,0.0
2011-03-14,0.0
2011-03-15,0.0
2011-03-16,0.0
2011-03-17,0.0
2011-03-18,0.0
2011-03-21,0.0
2011-03-22,0.0
2011-03-23,0.0
2011-03-24,0.0
2011-03-25,0.0
2011-03-28,0.0
2011-03-29,0.0
2011-03-30,0.0
2011-03-31,0.0
2011-04-01,0.0
2011-04-04,0.0
2011-04-05,0.0
2011-04-06,0.0
2011-04-07,0.0
2011-04-08,0.0
2011-04-11,0.0
2011-04-13,0.0
2011-04-15,0.0
2011-04-18,0.0
2011-04-19,0.0
2011-04-20,0.0
2011-04-21,0.0
2011-04-25,0.0
2011-04-26,0.0
2011-04-27,0.0
2011-04-28,0.0
2011-04-29,0.0
2011-05-02,0.0
2011-05-03,0.0
2011-05-04,0.0
2011-05-05,0.0
2011-05-06,0.0
2011-05-09,0.0
2011-05-10,0.0
2011-05-11,0.0
2011-05-12,0.0
2011-05-13,0.0
2011-05-16,0.0
2011-05-17,0.0
2011-05-18,0.0
2011-05-19,0.0
2011-05-20,0.0
2011-05-23,0.0
2011-05-24,0.0
2011-05-25,0.0
2011-05-26,0.0
2011-05-27,0.0
2011-05-30,0.0
2011-05-31,0.0
2011-06-01,0.0
2011-06-02,0.0
2011-06-03,0.0
2011-06-06,0.0
2011-06-07,0.0
2011-06-08,0.0
2011-06-09,0.0
2011-06-10,0.0
2011-06-13,0.0
2011-06-14,0.0
2011-06-15,0.0
2011-06-16,0.0
2011-06-17,0.0
2011-06-20,0.0
2011-06-21,0.0
2011-06-22,0.0
2011-06-23,0.0
2011-06-24,0.0
2011-06-27,0.0
2011-06-28,0.0
2011-06-29,0.0
2011-06-30,0.0
2011-07-01,0.0
2011-07-04,0.0
2011-07-05,0.0
2011-07-06,0.0
2011-07-07,0.0
2011-07-08,0.0
2011-07-11,0.0
2011-07-12,0.0
2011-07-13,5.338950565722289
2011-07-14,5.98551978015911
2011-07-15,7.790572572893639
2011-07-18,7.1935655232496565
2011-07-19,7.653771355978356
2011-07-20,11.710485725399412
2011-07-21,10.892106802722012
2011-07-22,11.33428743815388
2011-07-25,11.73999883402923
2011-07-26,11.486216550709717
2011-07-27,12.339136035741882
2011-07-28,9.619756308371663
2011-07-29,9.619756308371663
2011-08-01,9.619756308371663
2011-08-02,9.619756308371663
2011-08-03,9.619756308371663
2011-08-04,9.619756308371663
2011-08-05,9.619756308371663
2011-08-08,9.619756308371663
2011-08-09,9.619756308371663
2011-08-10,9.619756308371663
2011-08-11,9.619756308371663
2011-08-12,9.619756308371663
2011-08-16,9.619756308371663
2011-08-17,9.619756308371663
2011-08-18,9.619756308371663
2011-08-19,9.619756308371663
2011-08-22,9.619756308371663
2011-08-23,9.619756308371663
2011-08-24,9.619756308371663
2011-08-25,4.0638393677356
2011-08-26,3.4289934471717354
2011-08-29,1.696979329283188
2011-08-30,2.2633735273930977
2011-09-02,1.8262109423852868
2011-09-05,-1.8715605822062886
2011-09-06,-1.1473769694121505
2011-09-07,-1.5399848233947244
2011-09-08,-1.8974785643293468
2011-09-09,-1.674162331528306
2011-09-12,-2.4206877703821905
2011-09-13,0.0
2011-09-14,0.0
2011-09-15,0.0
2011-09-16,0.0
2011-09-19,0.0
2011-09-20,0.0
2011-09-21,0.0
2011-09-22,0.0
2011-09-23,0.0
2011-09-26,0.0
2011-09-27,0.0
2011-09-28,0.0
2011-09-29,0.0
2011-09-30,0.0
2011-10-03,0.0
2011-10-04,0.0
2011-10-05,0.0
2011-10-07,0.0
2011-10-10,0.0
2011-10-11,0.0
2011-10-12,0.0
2011-10-13,0.0
2011-10-14,0.0
2011-10-17,5.063924256817343
2011-10-18,2.9680018420905396
2011-10-19,2.712089678852303
2011-10-20,3.6174745408082964
2011-10-21,3.5554231752183085
2011-10-24,2.7740194916446193
2011-10-25,5.863830985590024
2011-10-28,8.498718973094066
2011-10-31,8.77010548914743
2011-11-01,6.758073291354094
2011-11-02,6.015338555084604
2011-11-03,7.224814138405877
2011-11-04,6.82980918670657
2011-11-08,5.885614845017861
2011-11-09,5.007754776757323
2011-11-11,4.914288086107033
2011-11-14,4.914288086107033
2011-11-15,4.914288086107033
2011-11-16,4.914288086107033
2011-11-17,4.914288086107033
2011-11-18,4.914288086107033
2011-11-21,4.914288086107033
2011-11-22,4.914288086107033
2011-11-23,4.914288086107033
2011-11-24,4.914288086107033
2011-11-25,4.914288086107033
2011-11-28,4.914288086107033
2011-11-29,4.914288086107033
2011-11-30,4.914288086107033
2011-12-01,4.914288086107033
2011-12-02,-0.14242393073434778
2011-12-05,1.8901855034550108
2011-12-07,2.144049852495744
2011-12-08,1.2515394252231138
2011-12-09,1.3122102824006499
2011-12-12,2.082499648305003
2011-12-13,-0.8969474188141313
2011-12-14,-3.3036619426593528
2011-12-15,-3.5449238425397267
2011-12-16,-1.7270686407155122
2011-12-19,-1.0385765720169693
2011-12-20,-2.1548426741187288
2011-12-21,-1.7930586183597663
2011-12-22,-0.9173359009460702
2011-12-23,-0.08900932207246415
2011-12-26,0.0
2011-12-27,0.0
2011-12-28,0.0
2011-12-29,0.0
2011-12-30,0.0
2012-01-02,0.0
2012-01-03,0.0
2012-01-04,0.0
2012-01-05,0.0
2012-01-06,0.0
2012-01-09,0.0
2012-01-10,0.0
2012-01-11,0.0
2012-01-12,0.0
2012-01-13,0.0
2012-01-16,0.0
2012-01-17,0.0
2012-01-18,0.0
2012-01-19,0.0
2012-01-20,0.0
2012-01-23,0.0
2012-01-24,0.0
2012-01-25,0.0
2012-01-27,0.0
2012-01-30,0.0
2012-01-31,0.0
2012-02-01,0.0
2012-02-02,0.0
2012-02-03,0.0
2012-02-06,0.0
2012-02-07,5.169142306150953
2012-02-08,7.014811621381289
2012-02-09,7.289552756981754
2012-02-10,6.890924172103219
2012-02-13,9.60667923293228
2012-02-14,10.340222584395153
2012-02-15,13.459955411542124
2012-02-16,14.779947996359821
2012-02-17,14.500713676064713
2012-02-21,16.682278757502456
2012-02-22,13.860347597107792
2012-02-23,13.116878501142093
2012-02-24,13.116878501142093
2012-02-27,13.116878501142093
2012-02-28,13.116878501142093
2012-02-29,13.116878501142093
2012-03-01,13.116878501142093
2012-03-02,13.116878501142093
2012-03-05,13.116878501142093
2012-03-06,13.116878501142093
2012-03-07,13.116878501142093
2012-03-09,13.116878501142093
2012-03-12,15.010011820158798
2012-03-13,16.487585162464356
2012-03-14,15.248107683201862
2012-03-15,14.329880420312557
2012-03-16,14.329880420312557
2012-03-19,14.329880420312557
2012-03-20,14.329880420312557
2012-03-21,14.329880420312557
2012-03-22,8.710480957897705
2012-03-23,6.83556667352927
2012-03-26,6.561988080309766
2012-03-27,6.959389963016882
2012-03-28,4.309227521931125
2012-03-29,3.6157783104577845
2012-03-30,5.023504648726695
2012-04-02,3.5440910171984807
2012-04-03,4.157672538760315
2012-04-04,1.219098738757629
2012-04-09,1.3070313970298342
2012-04-10,2.630949083127665
2012-04-11,3.2343590739928096
2012-04-12,4.000801884436367
2012-04-13,4.202748012579116
2012-04-16,3.713979248517796
2012-04-17,2.4282288851577905
2012-04-18,2.4282288851577905
2012-04-19,2.4282288851577905
2012-04-20,2.4282288851577905
2012-04-23,2.4282288851577905
2012-04-24,2.4282288851577905
2012-04-25,0.7421992096406926
2012-04-26,-0.535653600079733
2012-04-27,0.5340717067439771
2012-04-30,1.341499521336531
2012-05-02,1.341499521336531
2012-05-03,1.341499521336531
2012-05-04,1.341499521336531
2012-05-07,1.341499521336531
2012-05-08,1.341499521336531
2012-05-09,1.341499521336531
2012-05-10,1.341499521336531
2012-05-11,1.341499521336531
2012-05-14,1.341499521336531
2012-05-15,1.341499521336531
2012-05-16,-2.7660429635669725
2012-05-17,-0.3192522630854011
2012-05-18,-0.53296804080325
2012-05-21,0.811793500871838
2012-05-22,3.9864915350947827
2012-05-23,0.8429094217470068
2012-05-24,1.540658608676182
2012-05-25,0.7306084053428252
2012-05-28,1.385202262635521
2012-05-29,3.1390990250073303
2012-05-30,3.5632749874518588
2012-05-31,8.250261996920493
2012-06-01,8.250261996920493
2012-06-04,8.250261996920493
2012-06-05,8.250261996920493
2012-06-06,8.250261996920493
2012-06-07,8.250261996920493
2012-06-08,8.250261996920493
2012-06-11,8.250261996920493
2012-06-12,8.250261996920493
2012-06-13,8.250261996920493
2012-06-14,8.250261996920493
2012-06-15,8.250261996920493
2012-06-18,8.250261996920493
2012-06-19,8.250261996920493
2012-06-20,8.250261996920493
2012-06-21,8.250261996920493
2012-06-22,8.250261996920493
2012-06-25,8.250261996920493
2012-06-26,8.250261996920493
2012-06-27,8.250261996920493
2012-06-28,5.870118909525357
2012-06-29,5.729800345396852
2012-07-02,5.340972214738615
2012-07-03,5.479133911541134
2012-07-04,7.466628807563103
2012-07-05,6.16752800662288
2012-07-06,6.372871954913029
2012-07-09,6.072380143253597
2012-07-10,5.04248010105357
2012-07-11,6.0211936937976995
2012-07-12,0.41201339544054694
2012-07-13,-0.09221718015954838
2012-07-16,-0.09221718015954838
2012-07-17,-0.09221718015954838
2012-07-18,-0.09221718015954838
2012-07-19,-0.09221718015954838
2012-07-20,-0.09221718015954838
2012-07-23,-0.09221718015954838
2012-07-24,-0.09221718015954838
2012-07-25,-0.09221718015954838
2012-07-26,-0.09221718015954838
2012-07-27,-0.09221718015954838
2012-07-30,-0.09221718015954838
2012-07-31,-0.09221718015954838
2012-08-01,-0.09221718015954838
2012-08-02,-0.09221718015954838
2012-08-03,-0.09221718015954838
2012-08-06,-0.09221718015954838
2012-08-07,-0.09221718015954838
2012-08-08,-0.09221718015954838
2012-08-09,-0.09221718015954838
2012-08-10,-0.09221718015954838
2012-08-13,-0.09221718015954838
2012-08-14,-0.9579143456699635
2012-08-16,-0.4020033400884193
2012-08-17,-0.4612933867558344
2012-08-21,-0.5925552039716009
2012-08-22,-1.146538281997278
2012-08-23,-1.4123890136735096
2012-08-24,-1.5014557568349685
2012-08-27,-0.5021616025309261
2012-08-28,0.0
2012-08-29,0.0
2012-08-30,0.0
2012-08-31,0.0
2012-09-03,0.0
2012-09-04,2.1791690277614517
2012-09-05,1.9770224020785543
2012-09-06,3.6780754476946065
2012-09-07,3.211070887054346
2012-09-10,2.596777576308118
2012-09-11,4.827715378107111
2012-09-12,9.09099380309617
2012-09-13,8.823215738927237
2012-09-14,9.695521850308065
2012-09-17,8.81269960101596
2012-09-18,7.773047984029846
2012-09-20,7.695200759489063
2012-09-21,9.024997408289149
2012-09-24,8.431859540380614
2012-09-25,9.514191015007057
2012-09-26,11.14363882002294
2012-09-27,11.72008188203777
2012-09-28,13.154891306954951
2012-10-01,13.633981865181145
2012-10-03,13.390773918828991
2012-10-04,13.390773918828991
2012-10-05,13.390773918828991
2012-10-08,13.390773918828991
2012-10-09,13.390773918828991
2012-10-10,13.390773918828991
2012-10-11,13.390773918828991
2012-10-12,13.390773918828991
2012-10-15,13.390773918828991
2012-10-16,13.390773918828991
2012-10-17,13.390773918828991
2012-10-18,10.972495663985482
2012-10-19,11.19247380233157
2012-10-22,9.368131525584111
2012-10-23,9.86299526231489
2012-10-25,10.520794704777781
2012-10-29,8.168697094881283
2012-10-30,3.9414620454312654
2012-10-31,4.197227722859775
2012-11-01,3.3686444133640414
2012-11-02,4.207297801267185
2012-11-05,5.21255178347706
2012-11-06,5.2886044309993
2012-11-07,4.004381210109442
2012-11-08,4.5733001347280755
2012-11-09,3.5397996076058424
2012-11-12,2.021829699534017
2012-11-15,1.4954267922532072
2012-11-16,0.2084599341217519
2012-11-19,-0.21402747871732686
2012-11-20,0.0
2012-11-21,0.0
2012-11-22,0.0
2012-11-23,0.0
2012-11-26,0.0
2012-11-27,0.0
2012-11-29,0.0
2012-11-30,0.0
2012-12-03,0.0
2012-12-04,0.0
2012-12-05,0.0
2012-12-06,0.0
2012-12-07,0.0
2012-12-10,0.0
2012-12-11,0.0
2012-12-12,0.0
2012-12-13,0.0
2012-12-14,0.0
2012-12-17,0.0
2012-12-18,0.0
2012-12-19,0.0
2012-12-20,0.0
2012-12-21,0.0
2012-12-24,0.0
2012-12-26,0.0
2012-12-27,0.0
2012-12-28,0.0
2012-12-31,0.0
2013-01-01,0.0
2013-01-02,0.0
2013-01-03,0.0
2013-01-04,0.0
2013-01-07,0.0
2013-01-08,0.0
2013-01-09,0.0
2013-01-10,0.0
2013-01-11,0.0
2013-01-14,0.0
2013-01-15,0.0
2013-01-16,0.0
2013-01-17,0.0
2013-01-18,0.0
2013-01-21,0.0
2013-01-22,0.0
2013-01-23,0.0
2013-01-24,0.0
2013-01-25,0.0
2013-01-28,0.0
2013-01-29,0.0
2013-01-30,0.0
2013-01-31,0.0
2013-02-01,0.0
2013-02-04,0.0
2013-02-05,0.0
2013-02-06,0.6026102632142871
2013-02-07,-0.33176676624920853
2013-02-08,-1.1474502674366338
2013-02-11,-1.0947851467998038
2013-02-12,-1.5857151567685746
2013-02-13,-1.006625898720026
2013-02-14,-1.3702895348226884
2013-02-15,-1.3702895348226884
2013-02-18,-1.3702895348226884
2013-02-19,-1.3702895348226884
2013-02-20,-1.3702895348226884
2013-02-21,-1.3702895348226884
2013-02-22,-1.3702895348226884
2013-02-25,-1.3702895348226884
2013-02-26,-1.3702895348226884
2013-02-27,-1.3702895348226884
2013-02-28,-1.3702895348226884
2013-03-01,0.3844185295910574
2013-03-04,0.21480487422087524
2013-03-05,-0.35779049897813886
2013-03-06,2.5714036031389
2013-03-07,3.6050528825716244
2013-03-08,3.6550042048509646
2013-03-11,2.610973867827493
2013-03-12,2.152391456749303
2013-03-13,2.7360037339197785
2013-03-14,3.1605657207380844
2013-03-15,3.8841403620254233
2013-03-18,3.9967774745175655
2013-03-19,2.6497365026276753
2013-03-20,2.034863940465703
2013-03-21,2.9914278322606513
2013-03-22,3.8412633567239896
2013-03-25,3.7859698853950796
2013-03-26,4.303696019478354
2013-03-28,3.6935425573098257
2013-04-01,4.07587735834396
2013-04-02,5.0048038293258434
2013-04-03,4.6152094228311125
2013-04-04,4.6152094228311125
2013-04-05,4.6152094228311125
2013-04-08,4.6152094228311125
2013-04-09,4.6152094228311125
2013-04-10,4.6152094228311125
2013-04-11,4.6152094228311125
2013-04-12,4.6152094228311125
2013-04-15,4.6152094228311125
2013-04-16,2.786547621294022
2013-04-17,2.9605139537816294
2013-04-18,3.5521780106843703
2013-04-22,2.857037352059577
2013-04-23,2.5235537455239543
2013-04-25,3.9178311356553586
2013-04-26,4.1237937961051685
2013-04-29,3.4397308175672325
2013-04-30,2.5173467848920605
2013-05-02,2.783752998769118
2013-05-03,2.302817713414096
2013-05-06,2.072171257078881
2013-05-07,4.744723499695036
2013-05-08,4.2012572181024055
2013-05-09,4.479559009255052
2013-05-10,5.464137830680849
2013-05-13,4.078098595100377
2013-05-14,3.768131906544747
2013-05-15,5.963559819383302
2013-05-16,6.627879325186581
2013-05-17,6.960754017123039
2013-05-20,6.33361708720277
2013-05-21,5.56145817160667
2013-05-22,6.38744765743644
2013-05-23,7.103921196018526
2013-05-24,8.136984920457468
2013-05-27,17.2642824547355
2013-05-28,17.392293272566818
2013-05-29,17.917035126920243
2013-05-30,20.55948076806935
2013-05-31,19.456714184188996
2013-06-03,18.094095392538236
2013-06-04,17.74443576129061
2013-06-05,14.628271928640423
2013-06-06,14.459012763218904
2013-06-07,11.987648629034187
2013-06-10,12.34152604590717
2013-06-11,13.592116609439753
2013-06-12,13.963055763814246
2013-06-13,13.19986933918129
2013-06-14,12.939865442241484
2013-06-17,13.072469362139616
2013-06-18,11.63339130973673
2013-06-19,12.215620216530931
2013-06-20,11.916711909511758
2013-06-21,10.871893959294155
2013-06-24,12.348408204126216
2013-06-25,12.68400511057235
2013-06-26,10.34933826310256
2013-06-27,9.66183309724351
2013-06-28,8.353446522716768
2013-07-01,9.398391780736336
2013-07-02,10.198617024196356
2013-07-03,9.34303771461411
2013-07-04,8.611585567242908
2013-07-05,7.573987846298058
2013-07-08,-0.7990629537268701
2013-07-09,-0.9072369464730667
2013-07-10,-1.3482090263913227
2013-07-11,-3.510477753736474
2013-07-12,-2.61973317270191
2013-07-15,-1.496119150563202
2013-07-16,-1.2035972115723825
2013-07-17,-0.7496476574812672
2013-07-18,-1.2744577225122455
2013-07-19,-0.49758115171072426
2013-07-22,0.0
2013-07-23,0.0
2013-07-24,0.0
2013-07-25,0.0
2013-07-26,0.0
2013-07-29,0.0
2013-07-30,0.0
2013-07-31,0.0
2013-08-01,0.0
2013-08-02,0.0
2013-08-05,0.0
2013-08-06,0.0
2013-08-07,0.0
2013-08-08,0.0
2013-08-12,0.0
2013-08-13,0.0
2013-08-14,0.0
2013-08-16,0.0
2013-08-19,0.0
2013-08-20,0.0
2013-08-21,0.0
2013-08-22,0.0
2013-08-23,0.0
2013-08-26,0.0
2013-08-27,0.0
2013-08-28,0.0
2013-08-29,0.0
2013-08-30,0.0
2013-09-02,0.0
2013-09-03,0.0
2013-09-04,0.0
2013-09-05,0.0
2013-09-06,0.0
2013-09-10,1.7995936369278098
2013-09-11,1.5644504980710572
2013-09-12,0.10298018751180305
2013-09-13,0.5922314110781812
2013-09-16,-0.7943769683405488
2013-09-17,-0.6247960029618693
2013-09-18,1.2002972600165362
2013-09-19,4.587588962186473
2013-09-20,3.437128790894395
2013-09-23,0.6246129486790153
2013-09-24,0.6534343773569429
2013-09-25,1.5287862492357585
2013-09-26,1.3454593373558366
2013-09-27,1.3454593373558366
2013-09-30,1.3454593373558366
2013-10-01,1.3454593373558366
2013-10-03,1.3454593373558366
2013-10-04,1.3454593373558366
2013-10-07,1.3454593373558366
2013-10-08,1.3454593373558366
2013-10-09,3.4115824476693923
2013-10-10,5.241281240753115
2013-10-11,4.398026178212633
2013-10-14,3.661474736187209
2013-10-15,3.661474736187209
2013-10-17,3.661474736187209
2013-10-18,3.661474736187209
2013-10-21,3.661474736187209
2013-10-22,3.661474736187209
2013-10-23,3.661474736187209
2013-10-24,1.8289671232872395
2013-10-25,2.064722673959607
2013-10-28,3.5548337741890146
2013-10-29,3.051173318311551
2013-10-30,4.491531395459081
2013-10-31,5.796357911193195
2013-11-01,3.791641359229758
2013-11-05,0.2043140161843704
2013-11-06,0.9380268396330882
2013-11-07,5.791887319127209
2013-11-08,5.29363355847845
2013-11-11,3.819621806423479
2013-11-12,4.314711920418435
2013-11-13,4.472758586621528
2013-11-14,5.949529298757161
2013-11-18,9.212246338575136
2013-11-19,8.854715200481934
2013-11-20,8.0305825096602
2013-11-21,6.458470166026964
2013-11-22,7.172693552044929
2013-11-25,7.0934217084664075
2013-11-26,6.831402912309659
2013-11-27,7.0474347544247085
2013-11-28,7.405111552153643
2013-11-29,8.498706736059658
