date,Rolling30dReturn
2013-12-02,10.037877128768379
2013-12-03,9.328585817404988
2013-12-04,10.955102651484916
2013-12-05,11.440298659549297
2013-12-06,11.08197713231569
2013-12-09,11.225211089162567
2013-12-10,11.23851148787114
2013-12-11,11.424339819742602
2013-12-12,12.748248363999037
2013-12-13,11.55666172864478
2013-12-16,10.090249388324658
2013-12-17,11.132372496222963
2013-12-18,11.91367398820704
2013-12-19,12.335870831580253
2013-12-20,10.177556427945888
2013-12-23,10.667223224731304
2013-12-24,11.270768401888187
2013-12-26,10.942989814707405
2013-12-27,12.556628769715704
2013-12-30,10.111695254459473
2013-12-31,7.626682438664201
2014-01-01,8.634269868343637
2014-01-02,8.09249279622053
2014-01-03,11.837658447448952
2014-01-06,11.543406597854
2014-01-07,9.852316002510598
2014-01-08,8.213665306767615
2014-01-09,8.867591091713845
2014-01-10,9.276010709799776
2014-01-13,8.174580816083065
2014-01-14,8.724368184174658
2014-01-15,8.948065809341577
2014-01-16,9.581974387310076
2014-01-17,8.619857543531362
2014-01-20,12.294245855062002
2014-01-21,9.604175303103247
2014-01-22,9.941853939238188
2014-01-23,9.758498028371365
2014-01-24,8.469695626090212
2014-01-27,9.628308994813883
2014-01-28,9.531239441027871
2014-01-29,8.60525858196537
2014-01-30,8.090091381374132
2014-01-31,8.090091381374132
2014-02-03,8.090091381374132
2014-02-04,8.090091381374132
2014-02-05,8.090091381374132
2014-02-06,8.090091381374132
2014-02-07,6.379311053365644
2014-02-10,7.225685646403557
2014-02-11,6.424108072547763
2014-02-12,5.783325773055714
2014-02-13,7.12456273379698
2014-02-14,5.066200206747351
2014-02-17,4.641332843461443
2014-02-18,4.206404578098288
2014-02-19,6.200213274262012
2014-02-20,6.346503813702031
2014-02-21,9.461782441308442
2014-02-24,7.636666273925163
2014-02-25,5.310663953268047
2014-02-26,5.672635875302934
2014-02-28,3.4997513457522667
2014-03-03,3.961900665813789
2014-03-04,0.8845365080302869
2014-03-05,3.2274905289098488
2014-03-06,2.898129945808514
2014-03-07,2.898129945808514
2014-03-10,2.898129945808514
2014-03-11,2.898129945808514
2014-03-12,2.898129945808514
2014-03-13,2.898129945808514
2014-03-14,2.898129945808514
2014-03-18,2.898129945808514
2014-03-19,2.898129945808514
2014-03-20,2.898129945808514
2014-03-21,2.898129945808514
2014-03-24,2.898129945808514
2014-03-25,2.898129945808514
2014-03-26,2.898129945808514
2014-03-27,2.898129945808514
2014-03-28,2.898129945808514
2014-03-31,2.898129945808514
2014-04-01,2.898129945808514
2014-04-02,4.270665979259758
2014-04-03,3.6974310683714595
2014-04-04,0.5123960199158173
2014-04-07,0.37413089499998
2014-04-09,0.27452673630168345
2014-04-10,2.7673368583216895
2014-04-11,2.0262012711291355
2014-04-15,1.0725600682846004
2014-04-16,1.4111048133089055
2014-04-17,2.740442939080201
2014-04-21,3.278131099108439
2014-04-22,4.393715988672886
2014-04-23,4.803824094613529
2014-04-24,4.803824094613529
2014-04-25,3.7713406277174455
2014-04-28,4.847395858207304
2014-04-29,3.887629930825698
2014-04-30,4.555950110237728
2014-05-02,5.67682277992092
2014-05-05,6.477449247276756
2014-05-06,4.6332431078836445
2014-05-07,4.9669441951514015
2014-05-08,5.6990429669207865
2014-05-09,8.956307434172661
2014-05-12,7.117263238376048
2014-05-13,7.768880849841531
2014-05-14,6.366775111204737
2014-05-15,6.366775111204737
2014-05-16,6.366775111204737
2014-05-19,6.366775111204737
2014-05-20,4.9666475659258635
2014-05-21,5.546898650680565
2014-05-22,6.840743592265208
2014-05-23,6.840743592265208
2014-05-26,3.9031657639528206
2014-05-27,3.1018780326266704
2014-05-28,4.1306395078403835
2014-05-29,5.216206057265471
2014-05-30,4.8867136464185945
2014-06-02,5.198532140832124
2014-06-03,5.305250941052764
2014-06-04,4.339065904376316
2014-06-05,4.139756560366337
2014-06-06,6.934764384059089
2014-06-09,9.653914556050402
2014-06-10,11.02311828351834
2014-06-11,19.7940089928236
2014-06-12,20.098256779223366
2014-06-13,16.116712461170767
2014-06-16,16.125644112233715
2014-06-17,21.318544085207925
2014-06-18,23.484396751059577
2014-06-19,19.026200087461408
2014-06-20,15.467894732343401
2014-06-23,17.45030685890989
2014-06-24,16.740151127331625
2014-06-25,18.278996651733692
2014-06-26,18.278996651733692
2014-06-27,18.278996651733692
2014-06-30,18.278996651733692
2014-07-01,18.278996651733692
2014-07-02,20.659196492705977
2014-07-03,18.69498020110445
2014-07-04,19.064818268924544
2014-07-07,19.507109463445648
2014-07-08,17.690393213595513
2014-07-09,19.50371099688453
2014-07-10,19.172145758453606
2014-07-11,19.862744429421
2014-07-14,16.185605637625876
2014-07-15,15.463586190583323
2014-07-16,15.28747795756502
2014-07-17,15.056127402748354
2014-07-18,12.048847421286958
2014-07-21,10.357504751032787
2014-07-22,7.877871929035929
2014-07-23,0.9030984350900884
2014-07-24,0.004140921113116036
2014-07-25,2.3361232972629375
2014-07-28,1.5588244717243516
2014-07-30,-1.0748850317268466
2014-07-31,-3.1189579705992565
2014-08-01,-0.1863778810422989
2014-08-04,-0.1863778810422989
2014-08-05,-0.1863778810422989
2014-08-06,-0.1863778810422989
2014-08-07,-0.1863778810422989
2014-08-08,-0.1863778810422989
2014-08-11,1.9489374891389355
2014-08-12,2.577144886068816
2014-08-13,0.5214110938492
2014-08-14,0.8334349094470062
2014-08-18,6.633937515392563
2014-08-19,7.622106840123388
2014-08-20,7.304243417132672
2014-08-21,9.373002201600844
2014-08-22,7.96449349041688
2014-08-25,8.928789815681437
2014-08-26,9.334902136573287
2014-08-27,8.741912266262952
2014-08-28,8.268287041794542
2014-09-01,8.765725553307679
2014-09-02,10.67003151818231
2014-09-03,10.344063571447727
2014-09-04,9.705917756892003
2014-09-05,11.005972163767087
2014-09-08,10.96705572703276
2014-09-09,12.267077499912826
2014-09-10,13.195131550097038
2014-09-11,14.916698261784124
2014-09-12,16.677092532421934
2014-09-15,14.383621008844095
2014-09-16,14.383621008844095
2014-09-17,14.383621008844095
2014-09-18,19.336048181348488
2014-09-19,24.12551580396507
2014-09-22,23.657395545687375
2014-09-23,21.416324096838736
2014-09-24,18.873265292890864
2014-09-25,18.145256489008222
2014-09-26,20.561410356249056
2014-09-29,17.817427933266107
2014-09-30,13.252221503604723
2014-10-01,11.863804332729577
2014-10-07,11.779944370432593
2014-10-08,11.358502193357012
2014-10-09,11.099520524068286
2014-10-10,10.42237663088008
2014-10-13,9.378380881913584
2014-10-14,11.65549838735731
2014-10-15,12.143941143142566
2014-10-16,11.631052410284193
2014-10-17,9.710210100456052
2014-10-20,10.03430557750098
2014-10-21,10.67436158357198
2014-10-22,9.378190857797497
2014-10-27,9.416550075465713
2014-10-28,8.149536623444241
2014-10-29,7.262849942537719
2014-10-30,5.6559455095448685
2014-10-31,4.06183549962893
2014-11-03,6.148348011688554
2014-11-05,6.148348011688554
2014-11-07,6.148348011688554
2014-11-10,1.7432083156708522
2014-11-11,-2.182622718285454
2014-11-12,-1.8123230227832354
2014-11-13,0.0
2014-11-14,0.0
2014-11-17,0.0
2014-11-18,0.0
2014-11-19,0.0
2014-11-20,4.355484340482674
2014-11-21,4.386980894580561
2014-11-24,3.750473301183499
2014-11-25,1.5461551114262617
2014-11-26,1.4679324203835886
2014-11-27,1.4679324203835886
2014-11-28,1.4679324203835886
2014-12-01,2.6338751287301454
2014-12-02,5.008592492011754
2014-12-03,6.893193950798726
2014-12-04,7.124068750559265
2014-12-05,6.825630681922612
2014-12-08,7.159126054853826
2014-12-09,6.6483485298520995
2014-12-10,6.475690517820176
2014-12-11,6.760357178146936
2014-12-12,6.6770281089076455
2014-12-15,7.1604669728017045
2014-12-16,5.378114985853966
2014-12-17,5.378114985853966
2014-12-18,5.378114985853966
2014-12-19,5.378114985853966
2014-12-22,5.378114985853966
2014-12-23,5.378114985853966
2014-12-24,5.378114985853966
2014-12-26,5.378114985853966
2014-12-29,5.378114985853966
2014-12-30,5.378114985853966
2014-12-31,8.655554186786496
2015-01-01,8.173833318274193
2015-01-02,6.035007454379571
2015-01-05,5.030460636564338
2015-01-06,5.102466231485825
2015-01-07,6.9682649426358045
2015-01-08,10.465158068174718
2015-01-09,11.355256798458345
2015-01-12,12.625136443858342
2015-01-13,12.953128354553467
2015-01-14,10.690558461210742
2015-01-15,7.827383239124686
2015-01-16,7.249403724998693
2015-01-19,7.851919956734288
2015-01-20,7.815610601551581
2015-01-21,7.756700394168514
2015-01-22,7.781515973674691
2015-01-23,6.5419543406497915
2015-01-27,6.625177899156465
2015-01-28,6.144153914078543
2015-01-29,7.9394625856849865
2015-01-30,7.9394625856849865
2015-02-02,7.9394625856849865
2015-02-03,7.9394625856849865
2015-02-04,7.9394625856849865
2015-02-05,7.9394625856849865
2015-02-06,7.9394625856849865
2015-02-09,7.9394625856849865
2015-02-10,7.9394625856849865
2015-02-11,7.9394625856849865
2015-02-12,4.683623262480507
2015-02-13,5.149801490339412
2015-02-16,2.7936122332532953
2015-02-18,3.7454526426178747
2015-02-19,4.310417478470674
2015-02-20,4.715806377585663
2015-02-23,2.9291200559262265
2015-02-24,3.092989736730334
2015-02-25,3.896865142510131
2015-02-26,3.1352861456815484
2015-02-27,1.681415753921267
2015-03-02,6.065508894101201
2015-03-03,7.489975314690112
2015-03-04,7.0509115631179675
2015-03-05,8.149605561743755
2015-03-09,6.795309036909769
2015-03-10,6.943856945815141
2015-03-11,7.89962092148826
2015-03-12,7.89962092148826
2015-03-13,7.89962092148826
2015-03-16,7.89962092148826
2015-03-17,7.89962092148826
2015-03-18,7.89962092148826
2015-03-19,7.89962092148826
2015-03-20,7.89962092148826
2015-03-23,7.89962092148826
2015-03-24,7.89962092148826
2015-03-25,7.89962092148826
2015-03-26,7.89962092148826
2015-03-27,7.89962092148826
2015-03-30,7.89962092148826
2015-03-31,7.89962092148826
2015-04-01,7.89962092148826
2015-04-06,7.89962092148826
2015-04-07,7.89962092148826
2015-04-08,7.89962092148826
2015-04-09,6.379564150126438
2015-04-10,5.361495570300101
2015-04-13,3.3674995729784163
2015-04-15,2.6489065866961647
2015-04-16,3.842131869160048
2015-04-17,0.39158157077199274
2015-04-20,-0.6196122376859181
2015-04-21,-0.49225605493576907
2015-04-22,-1.776626434027917
2015-04-23,0.0
2015-04-24,0.0
2015-04-27,0.0
2015-04-28,0.0
2015-04-29,0.0
2015-04-30,0.0
2015-05-04,0.0
2015-05-05,0.0
2015-05-06,0.0
2015-05-07,0.0
2015-05-08,0.0
2015-05-11,0.0
2015-05-12,0.0
2015-05-13,0.0
2015-05-14,0.0
2015-05-15,0.0
2015-05-18,0.0
2015-05-19,0.0
2015-05-20,0.0
2015-05-21,0.0
2015-05-22,0.0
2015-05-25,0.0
2015-05-26,0.0
2015-05-27,0.0
2015-05-28,0.0
2015-05-29,0.0
2015-06-01,0.0
2015-06-02,0.0
2015-06-03,0.0
2015-06-04,0.0
2015-06-05,0.0
2015-06-08,0.0
2015-06-09,0.0
2015-06-10,0.0
2015-06-11,0.0
2015-06-12,0.0
2015-06-15,0.0
2015-06-16,0.0
2015-06-17,0.0
2015-06-18,0.0
2015-06-19,0.0
2015-06-22,0.0
2015-06-23,0.0
2015-06-24,0.0
2015-06-25,0.0
2015-06-26,0.0
2015-06-29,0.0
2015-06-30,0.0
2015-07-01,0.0
2015-07-02,1.052393434582033
2015-07-03,1.2590466225927077
2015-07-06,1.9860318046474923
2015-07-07,0.7177877761425977
2015-07-08,0.7177877761425977
2015-07-09,0.7177877761425977
2015-07-10,0.7177877761425977
2015-07-13,4.954235261031115
2015-07-14,10.261178826803906
2015-07-15,9.933244282880803
2015-07-16,15.390050972213354
2015-07-17,13.48499447698801
2015-07-20,14.37205859609385
2015-07-21,13.181331484015125
2015-07-22,15.895943039332883
2015-07-23,15.194424219434088
2015-07-24,15.353936383142885
2015-07-27,13.177237132890962
2015-07-28,14.879673009217242
2015-07-29,15.330059999990375
2015-07-30,17.738176081235512
2015-07-31,16.011177858274884
2015-08-03,15.270714899385563
2015-08-04,13.672955708507995
2015-08-05,13.672955708507995
2015-08-06,13.672955708507995
2015-08-07,13.672955708507995
2015-08-10,16.415063662092265
2015-08-11,21.35183515485273
2015-08-12,22.896824147408967
2015-08-13,18.11254652638665
2015-08-14,21.338003211275947
2015-08-17,21.34996699130656
2015-08-18,22.479346371330777
2015-08-19,23.072170611326715
2015-08-20,20.490788616482014
2015-08-21,18.377709949980602
2015-08-24,13.599427774543127
2015-08-25,8.131812075906787
2015-08-26,8.454372887315609
2015-08-27,3.3255550865384453
2015-08-28,5.060066514657624
2015-08-31,4.245225752849313
2015-09-01,5.341940334495798
2015-09-02,2.8745334435180236
2015-09-03,3.5010257567350545
2015-09-04,3.357903873926471
2015-09-07,5.345751232364981
2015-09-08,3.784601364693163
2015-09-09,3.3793017030330663
2015-09-10,1.2648697729240155
2015-09-11,2.7723473571946267
2015-09-14,3.432524718656582
2015-09-15,4.886346922670359
2015-09-16,4.886346922670359
2015-09-18,4.886346922670359
2015-09-21,4.886346922670359
2015-09-22,2.4157930521345516
2015-09-23,-1.7506323414579805
2015-09-24,-2.985767525878913
2015-09-28,-0.1073636912348519
2015-09-29,-2.961196172491831
2015-09-30,-3.662414888135357
2015-10-01,-3.3488392474882223
2015-10-05,-3.814396575625245
2015-10-06,-1.7537263144880355
2015-10-07,0.0
2015-10-08,0.0
2015-10-09,0.0
2015-10-12,0.0
2015-10-13,0.0
2015-10-14,0.0
2015-10-15,0.0
2015-10-16,0.0
2015-10-19,8.042989152453783
2015-10-20,6.07734989334372
2015-10-21,4.51066044119286
2015-10-23,5.175235363978148
2015-10-26,7.232746531344603
2015-10-27,9.614720001770905
2015-10-28,9.567171363122196
2015-10-29,7.8811784770165705
2015-10-30,10.56137409439064
2015-11-02,12.872631063364292
2015-11-03,12.311128014407945
2015-11-04,11.243853273814587
2015-11-05,8.349223148339902
2015-11-06,8.349223148339902
2015-11-09,8.349223148339902
2015-11-10,8.349223148339902
2015-11-13,8.349223148339902
2015-11-16,12.00600030830965
2015-11-17,12.474868983259046
2015-11-18,9.969732956404108
2015-11-19,11.607882751553088
2015-11-20,9.456570516508833
2015-11-23,9.202636400328167
2015-11-24,9.432629050303799
2015-11-26,9.846143228187888
2015-11-27,9.64244582757563
2015-11-30,8.924584444189666
2015-12-01,9.781954603120479
2015-12-02,8.438554140547172
2015-12-03,8.540759991333324
2015-12-04,0.46071553812452315
2015-12-07,2.322277187794053
2015-12-08,3.856161211810716
2015-12-09,3.199921175082854
2015-12-10,1.2197891990077592
2015-12-11,-0.9797589323954248
2015-12-14,-0.9367873232641766
2015-12-15,0.6113962821209462
2015-12-16,-1.8275949621720855
2015-12-17,-3.8378400779894406
2015-12-18,-3.3570743075351572
2015-12-21,-2.429881025271474
2015-12-22,0.17677731083609594
2015-12-23,0.17677731083609594
2015-12-24,0.17677731083609594
2015-12-28,0.17677731083609594
2015-12-29,0.17677731083609594
2015-12-30,-3.0937988209898015
2015-12-31,-3.4977671256601117
2016-01-01,-0.4715462305934115
2016-01-04,-3.1661530728128273
2016-01-05,-1.262933935964028
2016-01-06,-1.0333359113034568
2016-01-07,-1.241332425053887
2016-01-08,-1.6131079651959368
2016-01-11,-1.4303215086321708
2016-01-12,-0.7807035539455609
2016-01-13,-1.5555819414773797
2016-01-14,-0.3359947032874455
2016-01-15,-0.4298418852577979
2016-01-18,-0.4298418852577979
2016-01-19,-0.4298418852577979
2016-01-20,-0.4298418852577979
2016-01-21,-0.4298418852577979
2016-01-22,-0.4298418852577979
2016-01-25,-0.4298418852577979
2016-01-27,-0.4298418852577979
2016-01-28,-0.4298418852577979
2016-01-29,-0.4298418852577979
2016-02-01,-0.4298418852577979
2016-02-02,-0.4298418852577979
2016-02-03,-0.4298418852577979
2016-02-04,-0.4298418852577979
2016-02-05,-0.4298418852577979
2016-02-08,-0.4298418852577979
2016-02-09,-0.4298418852577979
2016-02-10,-0.4298418852577979
2016-02-11,-0.4298418852577979
2016-02-12,-0.4298418852577979
2016-02-15,-1.258066426177662
2016-02-16,0.0
2016-02-17,0.0
2016-02-18,0.0
2016-02-19,0.0
2016-02-22,0.0
2016-02-23,0.0
2016-02-24,0.0
2016-02-25,0.0
2016-02-26,0.0
2016-02-29,0.0
2016-03-01,0.0
2016-03-02,0.0
2016-03-03,0.0
2016-03-04,0.0
2016-03-08,0.0
2016-03-09,0.0
2016-03-10,0.0
2016-03-11,0.0
2016-03-14,0.0
2016-03-15,0.0
2016-03-16,0.0
2016-03-17,0.0
2016-03-18,0.0
2016-03-21,0.0
2016-03-22,0.0
2016-03-23,0.0
2016-03-28,0.0
2016-03-29,0.0
2016-03-30,0.0
2016-03-31,0.0
2016-04-01,0.0
2016-04-04,0.0
2016-04-05,0.0
2016-04-06,0.0
2016-04-07,0.0
2016-04-08,0.0
2016-04-11,0.0
2016-04-12,0.0
2016-04-13,0.0
2016-04-18,0.0
2016-04-20,0.0
2016-04-21,0.0
2016-04-22,0.0
2016-04-25,0.0
2016-04-26,0.0
2016-04-27,0.0
2016-04-28,0.0
2016-04-29,0.0
2016-05-02,0.0
2016-05-03,0.0
2016-05-04,0.0
2016-05-05,0.0
2016-05-06,0.0
2016-05-09,0.0
2016-05-10,0.0
2016-05-11,0.0
2016-05-12,0.0
2016-05-13,0.0
2016-05-16,0.0
2016-05-17,0.0
2016-05-18,0.0
2016-05-19,0.0
2016-05-20,0.0
2016-05-23,0.0
2016-05-24,0.0
2016-05-25,0.0
2016-05-26,0.0
2016-05-27,0.0
2016-05-30,0.0
2016-05-31,0.0
2016-06-01,0.0
2016-06-02,0.0
2016-06-03,0.0
2016-06-06,0.0
2016-06-07,0.0
2016-06-08,0.0
2016-06-09,0.0
2016-06-10,0.0
2016-06-13,0.0
2016-06-14,0.0
2016-06-15,0.0
2016-06-16,0.0
2016-06-17,0.0
2016-06-20,0.0
2016-06-21,0.0
2016-06-22,0.0
2016-06-23,0.0
2016-06-24,0.0
2016-06-27,0.0
2016-06-28,0.0
2016-06-29,0.0
2016-06-30,0.0
2016-07-01,0.0
2016-07-04,0.0
2016-07-05,0.0
2016-07-07,0.0
2016-07-08,0.0
2016-07-11,0.0
2016-07-12,0.0
2016-07-13,0.0
2016-07-14,0.0
2016-07-15,0.0
2016-07-18,0.0
2016-07-19,0.0
2016-07-20,0.0
2016-07-21,0.0
2016-07-22,0.0
2016-07-25,0.0
2016-07-26,0.0
2016-07-27,0.0
2016-07-28,0.0
2016-07-29,0.0
2016-08-01,0.0
2016-08-02,0.0
2016-08-03,0.0
2016-08-04,0.0
2016-08-05,0.0
2016-08-08,0.0
2016-08-09,0.0
2016-08-10,0.0
2016-08-11,0.0
2016-08-12,0.0
2016-08-16,0.0
2016-08-17,0.0
2016-08-18,0.0
2016-08-19,0.0
2016-08-22,0.0
2016-08-23,0.0
2016-08-24,0.0
2016-08-25,0.0
2016-08-26,0.0
2016-08-29,0.0
2016-08-30,0.0
2016-08-31,0.0
2016-09-01,0.0
2016-09-02,0.0
2016-09-06,0.0
2016-09-07,0.0
2016-09-08,0.0
2016-09-09,0.0
2016-09-12,0.0
2016-09-14,0.0
2016-09-15,0.0
2016-09-16,0.0
2016-09-19,0.0
2016-09-20,0.0
2016-09-21,0.0
2016-09-22,0.0
2016-09-23,0.0
2016-09-26,0.0
2016-09-27,0.0
2016-09-28,0.0
2016-09-29,0.0
2016-09-30,0.0
2016-10-03,0.0
2016-10-04,0.0
2016-10-05,0.0
2016-10-06,0.0
2016-10-07,0.0
2016-10-10,0.0
2016-10-13,0.0
2016-10-14,0.0
2016-10-17,0.0
2016-10-18,0.0
2016-10-19,0.0
2016-10-20,0.0
2016-10-21,0.0
2016-10-24,0.0
2016-10-25,0.0
2016-10-26,0.0
2016-10-27,0.0
2016-10-28,0.0
2016-11-01,0.0
2016-11-02,0.0
2016-11-03,0.0
2016-11-04,0.0
2016-11-07,0.0
2016-11-08,0.0
2016-11-09,0.0
2016-11-10,0.0
2016-11-11,0.0
2016-11-15,0.0
2016-11-16,0.0
2016-11-17,0.0
2016-11-18,0.0
2016-11-21,0.0
2016-11-22,0.0
2016-11-23,0.0
2016-11-24,0.0
2016-11-25,0.0
2016-11-28,0.0
2016-11-29,0.0
2016-11-30,0.0
2016-12-01,0.0
2016-12-02,0.0
2016-12-05,0.0
2016-12-06,0.0
2016-12-07,0.0
2016-12-08,0.0
2016-12-09,0.0
2016-12-12,0.0
2016-12-13,0.0
2016-12-14,0.0
2016-12-15,0.0
2016-12-16,0.0
2016-12-19,0.0
2016-12-20,0.0
2016-12-21,0.0
2016-12-22,0.0
2016-12-23,0.0
2016-12-26,0.0
2016-12-27,0.0
2016-12-28,0.0
2016-12-29,0.0
2016-12-30,0.0
2017-01-02,0.0
2017-01-03,0.0
2017-01-04,0.0
2017-01-05,0.0
2017-01-06,0.0
2017-01-09,0.0
2017-01-10,0.0
2017-01-11,0.0
2017-01-12,0.0
2017-01-13,0.0
2017-01-16,0.0
2017-01-17,0.0
2017-01-18,0.0
2017-01-19,0.0
2017-01-20,0.0
2017-01-23,0.0
2017-01-24,0.0
2017-01-25,0.0
2017-01-27,0.0
2017-01-30,0.0
2017-01-31,0.0
2017-02-01,0.0
2017-02-02,0.0
2017-02-03,0.0
2017-02-06,0.0
2017-02-07,0.0
2017-02-08,0.0
2017-02-09,0.0
2017-02-10,0.0
2017-02-13,0.0
2017-02-14,0.0
2017-02-15,0.0
2017-02-16,0.0
2017-02-17,0.0
2017-02-20,0.0
2017-02-21,0.0
2017-02-22,0.0
2017-02-23,0.0
2017-02-27,0.0
2017-02-28,0.0
2017-03-01,0.0
2017-03-02,0.0
2017-03-03,0.0
2017-03-06,0.0
2017-03-07,0.0
2017-03-08,0.0
2017-03-09,0.0
2017-03-10,0.0
2017-03-14,0.0
2017-03-15,0.0
2017-03-16,0.0
2017-03-17,0.0
2017-03-20,0.0
2017-03-21,0.0
2017-03-22,0.0
2017-03-23,0.0
2017-03-24,0.0
2017-03-27,0.0
2017-03-28,0.0
2017-03-29,0.0
2017-03-30,0.0
2017-03-31,0.0
2017-04-03,0.0
2017-04-05,0.5864970234489064
2017-04-06,0.561505165231857
2017-04-07,-0.6286902721499121
2017-04-10,-0.6286902721499121
2017-04-11,-0.6286902721499121
2017-04-12,-0.6286902721499121
2017-04-13,-0.6286902721499121
2017-04-17,-0.6286902721499121
2017-04-18,-0.6286902721499121
2017-04-19,-0.6286902721499121
2017-04-20,0.634648423360451
2017-04-21,-0.061200115915049924
2017-04-24,1.3455732223148331
2017-04-25,2.340820708093738
2017-04-26,5.065773675838203
2017-04-27,6.041226133942423
2017-04-28,6.227485418595102
2017-05-02,7.670282217113589
2017-05-03,8.474613937650055
2017-05-04,7.970114018106389
2017-05-05,7.305931378941155
2017-05-08,9.24097041023828
2017-05-09,10.037350809613743
2017-05-10,14.71822553496709
2017-05-11,15.23840613777363
2017-05-12,18.33136472895194
2017-05-15,18.959940029223567
2017-05-16,18.871956630578968
2017-05-17,17.651167831517967
2017-05-18,16.06070901418679
2017-05-19,15.38398537442902
2017-05-22,15.412660961556135
2017-05-23,16.794987740469793
2017-05-24,16.794987740469793
2017-05-25,16.794987740469793
2017-05-26,16.794987740469793
2017-05-29,16.794987740469793
2017-05-30,16.794987740469793
2017-05-31,16.794987740469793
2017-06-01,18.18195898581074
2017-06-02,17.081625676682677
2017-06-05,19.683111115149067
2017-06-06,17.210332854549293
2017-06-07,14.82518945933875
2017-06-08,15.49530131221828
2017-06-09,15.669272179747406
2017-06-12,13.152080257306809
2017-06-13,11.261783459377428
2017-06-14,11.3461266886709
2017-06-15,11.610827638160636
2017-06-16,13.674489219334408
2017-06-19,12.17996617659265
2017-06-20,11.680173185151554
2017-06-21,8.04941493995206
2017-06-22,7.102565789985249
2017-06-23,2.792809960078091
2017-06-27,2.2496605488515176
2017-06-28,2.3253409103122458
2017-06-29,3.387103681951653
2017-06-30,4.803887467316903
2017-07-03,4.803887467316903
2017-07-04,4.803887467316903
2017-07-05,4.803887467316903
2017-07-06,4.803887467316903
2017-07-07,4.803887467316903
2017-07-10,4.803887467316903
2017-07-11,4.803887467316903
2017-07-12,4.803887467316903
2017-07-13,4.803887467316903
2017-07-14,3.573919885424237
2017-07-17,3.2348506478523165
2017-07-18,1.694065918447718
2017-07-19,2.398107168254593
2017-07-20,3.5086264060967043
2017-07-21,0.23907084687835312
2017-07-24,-0.8323851534780546
2017-07-25,1.1959583543760477
2017-07-26,1.53616190814847
2017-07-27,0.7069363166865017
2017-07-28,0.9375415696894152
2017-07-31,-0.28146911095734417
2017-08-01,-0.7428599834288674
2017-08-02,-1.0202376624977139
2017-08-03,-1.868650532962124
2017-08-04,-1.4479883688684914
2017-08-07,0.0
2017-08-08,0.0
2017-08-09,0.0
2017-08-10,0.0
2017-08-11,0.0
2017-08-14,0.0
2017-08-16,0.0
2017-08-17,0.0
2017-08-18,0.0
2017-08-21,0.0
2017-08-22,0.0
2017-08-23,0.0
2017-08-24,0.0
2017-08-28,0.0
2017-08-29,0.0
2017-08-30,0.0
2017-08-31,0.0
2017-09-01,0.0
2017-09-04,0.0
2017-09-05,0.0
2017-09-06,0.0
2017-09-07,0.0
2017-09-08,0.0
2017-09-11,0.0
2017-09-12,0.0
2017-09-13,0.0
2017-09-14,0.0
2017-09-15,0.0
2017-09-18,0.0
2017-09-19,0.0
2017-09-20,0.0
2017-09-21,0.0
2017-09-22,0.0
2017-09-25,0.0
2017-09-26,0.0
2017-09-27,0.0
2017-09-28,0.0
2017-09-29,0.0
2017-10-03,0.0
2017-10-04,0.0
2017-10-05,1.5287260609893716
2017-10-06,2.1696109018782384
2017-10-09,2.9315239654081227
2017-10-10,6.479887694764663
2017-10-11,6.219640138694205
2017-10-12,9.258942023442973
2017-10-13,11.491347928721307
2017-10-16,11.466585371548167
2017-10-17,11.955989802965261
2017-10-18,11.091168250999273
2017-10-19,10.012816918895929
2017-10-23,9.230939899130997
2017-10-24,9.083243813130192
2017-10-25,9.083243813130192
2017-10-26,9.083243813130192
2017-10-27,9.083243813130192
2017-10-30,9.083243813130192
2017-10-31,11.821497532653646
2017-11-01,9.896067507852546
2017-11-02,8.685119958094333
2017-11-03,8.984991985342505
2017-11-06,8.984991985342505
2017-11-07,8.984991985342505
2017-11-08,8.984991985342505
2017-11-09,8.984991985342505
2017-11-10,8.984991985342505
2017-11-13,8.984991985342505
