date,Rolling30dReturn
2017-11-14,8.984991985342505
2017-11-15,8.984991985342505
2017-11-16,8.984991985342505
2017-11-17,7.343996338409764
2017-11-20,6.670653850301567
2017-11-21,5.881063241586482
2017-11-22,2.352654895503825
2017-11-23,2.603427994142593
2017-11-24,-0.2507346611883676
2017-11-27,-2.248027304308098
2017-11-28,-2.226311479744203
2017-11-29,-2.653719397105503
2017-11-30,-1.8958989259146741
2017-12-01,-0.9342774436101986
2017-12-04,-0.225163231237957
2017-12-05,-0.09007050428020413
2017-12-06,-0.09007050428020413
2017-12-07,-0.09007050428020413
2017-12-08,-0.09007050428020413
2017-12-11,-0.09007050428020413
2017-12-12,-2.536637059866631
2017-12-13,-0.8290337799802816
2017-12-14,0.2759089996531072
2017-12-15,0.0
2017-12-18,0.0
2017-12-19,0.0
2017-12-20,0.0
2017-12-21,0.0
2017-12-22,0.0
2017-12-26,0.0
2017-12-27,0.0
2017-12-28,0.0
2017-12-29,0.0
2018-01-01,0.0
2018-01-02,0.0
2018-01-03,0.0
2018-01-04,0.0
2018-01-05,0.0
2018-01-08,0.0
2018-01-09,0.0
2018-01-10,1.7484908074810512
2018-01-11,2.4240869921495545
2018-01-12,1.5441849925435847
2018-01-15,2.2557909514870023
2018-01-16,2.588291319925684
2018-01-17,2.0803686421591694
2018-01-18,2.115502020782034
2018-01-19,5.367863804622419
2018-01-22,8.769063639981978
2018-01-23,10.115783152621049
2018-01-24,15.843851678179789
2018-01-25,20.008741587377777
2018-01-29,18.123974930759456
2018-01-30,18.123974930759456
2018-01-31,18.123974930759456
2018-02-01,18.123974930759456
2018-02-02,18.123974930759456
2018-02-05,18.123974930759456
2018-02-06,18.123974930759456
2018-02-07,18.123974930759456
2018-02-08,18.123974930759456
2018-02-09,18.123974930759456
2018-02-12,18.123974930759456
2018-02-14,18.123974930759456
2018-02-15,18.123974930759456
2018-02-16,18.123974930759456
2018-02-19,18.123974930759456
2018-02-20,18.123974930759456
2018-02-21,18.123974930759456
2018-02-22,18.123974930759456
2018-02-23,16.094080603379712
2018-02-26,15.32831621902886
2018-02-27,16.32766065278217
2018-02-28,15.51812746409713
2018-03-01,15.143720020041185
2018-03-05,15.716642192820473
2018-03-06,15.676829269976512
2018-03-07,12.106263395251094
2018-03-08,8.600709593071043
2018-03-09,7.272519478010708
2018-03-12,4.641016414607724
2018-03-13,-0.14788137917977062
2018-03-14,2.9670776017936884
2018-03-15,6.263968355935368
2018-03-16,6.263968355935368
2018-03-19,6.263968355935368
2018-03-20,6.263968355935368
2018-03-21,6.263968355935368
2018-03-22,6.263968355935368
2018-03-23,6.263968355935368
2018-03-26,6.263968355935368
2018-03-27,6.263968355935368
2018-03-28,6.263968355935368
2018-04-02,6.263968355935368
2018-04-03,6.263968355935368
2018-04-04,6.263968355935368
2018-04-05,6.263968355935368
2018-04-06,6.263968355935368
2018-04-09,6.263968355935368
2018-04-10,6.263968355935368
2018-04-11,6.263968355935368
2018-04-12,6.263968355935368
2018-04-13,6.263968355935368
2018-04-16,6.969140976196542
2018-04-17,7.905605792335457
2018-04-18,7.598196557373971
2018-04-19,8.053752647263735
2018-04-20,11.29722344016859
2018-04-23,11.979556420045023
2018-04-24,11.668836716307652
2018-04-25,13.889324402879598
2018-04-26,19.39514668651723
2018-04-27,18.738028396261107
2018-04-30,16.68825744327769
2018-05-02,15.71419894224919
2018-05-03,15.71419894224919
2018-05-04,15.71419894224919
2018-05-07,15.71419894224919
2018-05-08,15.71419894224919
2018-05-09,15.71419894224919
2018-05-10,15.71419894224919
2018-05-11,15.71419894224919
2018-05-14,15.71419894224919
2018-05-15,15.71419894224919
2018-05-16,15.71419894224919
2018-05-17,15.71419894224919
2018-05-18,18.064166186634733
2018-05-21,18.02723623830156
2018-05-22,17.382390646629453
2018-05-23,18.431224582759675
2018-05-24,19.8170857006839
2018-05-25,21.92040355742284
2018-05-28,19.019848393506834
2018-05-29,18.90909496703168
2018-05-30,18.597835336778147
2018-05-31,21.943728462423984
2018-06-01,20.1363765397218
2018-06-04,14.87859119109254
2018-06-05,14.662897753779847
2018-06-06,17.212081033555492
2018-06-07,12.743451486022629
2018-06-08,9.319837831830903
2018-06-11,9.116490601742067
2018-06-12,9.85111916762429
2018-06-13,11.280855326185502
2018-06-14,11.924572757792596
2018-06-15,12.48128008191587
2018-06-18,10.384875529515657
2018-06-19,10.384875529515657
2018-06-20,10.384875529515657
2018-06-21,10.384875529515657
2018-06-22,10.384875529515657
2018-06-25,10.384875529515657
2018-06-26,10.384875529515657
2018-06-27,10.384875529515657
2018-06-28,10.384875529515657
2018-06-29,8.187758062392913
2018-07-02,8.221609302520715
2018-07-03,9.806085783464379
2018-07-04,9.281105220613783
2018-07-05,7.159278067510333
2018-07-06,5.5714737042864115
2018-07-09,10.18772044440739
2018-07-10,9.903768046634976
2018-07-11,10.302225474742421
2018-07-12,8.105210272916175
2018-07-13,9.850513535330553
2018-07-16,11.570546882888323
2018-07-17,9.820250528910268
2018-07-18,7.905590009403318
2018-07-19,7.185758131610687
2018-07-20,6.667114561112464
2018-07-23,5.869217331589427
2018-07-24,6.9124004142543605
2018-07-25,7.008329615128739
2018-07-26,7.625237852958056
2018-07-27,6.598330465949043
2018-07-30,7.3855966084555025
2018-07-31,7.438263531885769
2018-08-01,8.641999286415714
2018-08-02,7.027450195628293
2018-08-03,10.444103817368777
2018-08-06,9.768502111824983
2018-08-07,8.306728428269118
2018-08-08,9.493346494494649
2018-08-09,7.868868732316936
2018-08-10,8.609627919439378
2018-08-13,10.033561902528266
2018-08-14,11.305913159665115
2018-08-16,9.107075577462332
2018-08-17,11.918135542856456
2018-08-20,12.183029157093994
2018-08-21,13.323057768232749
2018-08-23,11.537279641726727
2018-08-24,9.985353827323994
2018-08-27,10.496452184120496
2018-08-28,10.308174103793121
2018-08-29,9.89057788425347
2018-08-30,11.827964210299191
2018-08-31,14.155029539828789
2018-09-03,12.321664315482428
2018-09-04,12.321664315482428
2018-09-05,12.321664315482428
2018-09-06,8.93466225999402
2018-09-07,8.343065355234703
2018-09-10,7.102495319801561
2018-09-11,7.599067071420151
2018-09-12,8.838751739431249
2018-09-14,8.785398287730995
2018-09-17,7.580073695493894
2018-09-18,9.202959318335724
2018-09-19,5.82470123516321
2018-09-21,6.47602968793104
2018-09-24,7.913095144399085
2018-09-25,6.743602820159111
2018-09-26,8.351134363540623
2018-09-27,7.612138201299246
2018-09-28,6.219539634750726
2018-10-01,4.058656429991814
2018-10-03,5.721081707973097
2018-10-04,3.8907339166544874
2018-10-05,3.389318789121276
2018-10-08,0.4511553816684888
2018-10-09,1.7432555826955465
2018-10-10,2.181421850800147
2018-10-11,1.2167575686588217
2018-10-12,0.8527330112938714
2018-10-15,1.1995059413089093
2018-10-16,0.6044839271654112
2018-10-17,-1.6060310542048373
2018-10-19,0.0
2018-10-22,0.0
2018-10-23,0.0
2018-10-24,0.0
2018-10-25,0.0
2018-10-26,0.0
2018-10-29,0.0
2018-10-30,0.0
2018-10-31,0.0
2018-11-01,0.0
2018-11-02,0.0
2018-11-05,0.0
2018-11-06,0.0
2018-11-07,0.0
2018-11-09,0.0
2018-11-12,0.0
2018-11-13,0.0
2018-11-14,0.0
2018-11-15,0.0
2018-11-16,0.0
2018-11-19,0.0
2018-11-20,0.0
2018-11-21,0.0
2018-11-22,0.0
2018-11-26,0.0
2018-11-27,0.0
2018-11-28,0.0
2018-11-29,0.0
2018-11-30,0.0
2018-12-03,0.0
2018-12-04,0.0
2018-12-05,0.0
2018-12-06,0.0
2018-12-07,0.0
2018-12-10,0.0
2018-12-11,0.0
2018-12-12,0.0
2018-12-13,0.0
2018-12-14,0.0
2018-12-17,0.0
2018-12-18,0.0
2018-12-19,0.0
2018-12-20,0.0
2018-12-21,0.0
2018-12-24,0.0
2018-12-26,0.0
2018-12-27,0.0
2018-12-28,0.0
2018-12-31,0.0
2019-01-01,0.0
2019-01-02,0.0
2019-01-03,0.0
2019-01-04,0.0
2019-01-07,0.0
2019-01-08,0.0
2019-01-09,0.0
2019-01-10,0.0
2019-01-11,0.0
2019-01-14,0.0
2019-01-15,0.0
2019-01-16,0.0
2019-01-17,0.0
2019-01-18,0.0
2019-01-21,0.0
2019-01-22,1.9867836334356515
2019-01-23,0.5816986635007293
2019-01-24,1.2526877853582086
2019-01-25,0.9552797832947713
2019-01-28,0.583762314610814
2019-01-29,0.7758633129506531
2019-01-30,0.7758633129506531
2019-01-31,0.7758633129506531
2019-02-01,0.7758633129506531
2019-02-04,0.7758633129506531
2019-02-05,1.5416106512144756
2019-02-06,0.5593654377535673
2019-02-07,1.4480451772029834
2019-02-08,1.8299102918232002
2019-02-11,2.51696675549975
2019-02-12,1.2902659090274993
2019-02-14,1.1974354218267091
2019-02-15,1.1974354218267091
2019-02-18,1.1974354218267091
2019-02-19,1.1974354218267091
2019-02-20,1.1974354218267091
2019-02-21,1.1974354218267091
2019-02-22,1.1974354218267091
2019-02-25,1.1974354218267091
2019-02-26,1.1974354218267091
2019-02-27,1.1974354218267091
2019-02-28,1.1974354218267091
2019-03-01,1.1974354218267091
2019-03-05,1.1974354218267091
2019-03-06,1.1974354218267091
2019-03-07,-0.7739710808471467
2019-03-08,0.6121757402268058
2019-03-11,-0.05456878700210721
2019-03-12,0.2398642637133408
2019-03-13,0.6101115061658113
2019-03-14,0.4183264672880105
2019-03-15,3.269561779051844
2019-03-18,3.2139615440618385
2019-03-19,3.9966375850511993
2019-03-20,3.9695913302496555
2019-03-22,2.5549144330079265
2019-03-25,3.556651798594923
2019-03-26,2.649500771900626
2019-03-27,2.2645621692284346
2019-03-28,1.5791972909347418
2019-04-01,2.809397312451889
2019-04-02,3.5671329748996117
2019-04-03,2.913810438466058
2019-04-04,3.3677121027087864
2019-04-05,4.750882143515556
2019-04-08,3.236253631486452
2019-04-09,3.0421773290534304
2019-04-10,3.3468684481736233
2019-04-11,3.1063185063345378
2019-04-12,3.0901119275093647
2019-04-15,4.500887365582673
2019-04-16,5.121575172720028
2019-04-18,5.19371000229969
2019-04-22,4.880451352003656
2019-04-23,4.214053087501313
2019-04-24,4.8921686905706085
2019-04-25,4.316093999153492
2019-04-26,5.545846282397204
2019-04-30,5.001836790466618
2019-05-02,5.309126234784101
2019-05-03,5.1199790348603225
2019-05-06,1.6283275127508823
2019-05-07,1.4526158680247647
2019-05-08,0.6890860695669909
2019-05-09,0.7152789461834175
2019-05-10,1.334586487250955
2019-05-13,1.334586487250955
2019-05-14,1.334586487250955
2019-05-15,1.334586487250955
2019-05-16,1.334586487250955
2019-05-17,2.7687551415510603
2019-05-20,3.9195268624869772
2019-05-21,5.00414522830861
2019-05-22,4.463525642405797
2019-05-23,3.1489414463004906
2019-05-24,4.521979283098054
2019-05-27,6.167509869902399
2019-05-28,5.043243461130031
2019-05-29,6.118254034219084
2019-05-30,7.842827888261383
2019-05-31,5.868628301644185
2019-06-03,5.753455082038106
2019-06-04,5.448688638825061
2019-06-06,5.4323423904408585
2019-06-07,6.43716479681451
2019-06-10,5.997060007919441
2019-06-11,6.9227701752421655
2019-06-12,4.819008480532627
2019-06-13,6.078260804610647
2019-06-14,5.76872704450575
2019-06-17,5.959041566480083
2019-06-18,6.573481561494887
2019-06-19,6.815571732682346
2019-06-20,6.815571732682346
2019-06-21,6.815571732682346
2019-06-24,6.815571732682346
2019-06-25,6.815571732682346
2019-06-26,6.815571732682346
2019-06-27,6.815571732682346
2019-06-28,6.815571732682346
2019-07-01,5.324928544885088
2019-07-02,3.4913786060428054
2019-07-03,3.0725888986135708
2019-07-04,3.1510620462144034
2019-07-05,3.086269232794425
2019-07-08,3.2246516206107856
2019-07-09,1.8161401093672813
2019-07-10,2.6024762393674017
2019-07-11,1.800031104048272
2019-07-12,0.18783877308665708
2019-07-15,0.6783345052964629
2019-07-16,0.1928803466122897
2019-07-17,1.5481986162570571
2019-07-18,1.85785397239
2019-07-19,0.4053222796982947
2019-07-22,0.1704061144527147
2019-07-23,-0.1484525330696429
2019-07-24,0.6688540985200442
2019-07-25,-0.010814212359611108
2019-07-26,-0.010814212359611108
2019-07-29,-0.010814212359611108
2019-07-30,-0.010814212359611108
2019-07-31,-0.010814212359611108
2019-08-01,-0.010814212359611108
2019-08-02,-0.010814212359611108
2019-08-05,-0.010814212359611108
2019-08-06,-0.010814212359611108
2019-08-07,-0.010814212359611108
2019-08-08,-0.010814212359611108
2019-08-09,-0.010814212359611108
2019-08-13,-0.010814212359611108
2019-08-14,-0.010814212359611108
2019-08-16,-0.010814212359611108
2019-08-19,-0.010814212359611108
2019-08-20,2.1563087767509037
2019-08-21,1.8217721635481965
2019-08-22,0.7148527607176769
2019-08-23,1.0234984670586922
2019-08-26,3.237593444433684
2019-08-27,4.509180111261579
2019-08-28,7.3201680059097995
2019-08-29,5.985931922037957
2019-08-30,3.285287157873684
2019-09-03,3.2948610131399825
2019-09-04,4.463680178775209
2019-09-05,4.463680178775209
2019-09-06,4.463680178775209
2019-09-09,4.463680178775209
2019-09-11,4.463680178775209
2019-09-12,4.463680178775209
2019-09-13,4.463680178775209
2019-09-16,4.463680178775209
2019-09-17,4.463680178775209
2019-09-18,4.463680178775209
2019-09-19,4.463680178775209
2019-09-20,4.463680178775209
2019-09-23,8.234014450217897
2019-09-24,8.211350707755205
2019-09-25,6.796359532962648
2019-09-26,7.870579779815978
2019-09-27,8.603089868941517
2019-09-30,8.667575298565477
2019-10-01,7.028910151714274
2019-10-03,5.6710371914473034
2019-10-04,3.429353474378094
2019-10-07,3.7691718146195985
2019-10-09,4.9096600996012985
2019-10-10,4.589141441717004
2019-10-11,2.346060360224067
2019-10-14,1.1007928572365655
2019-10-15,0.5183112818425872
2019-10-16,1.397552539489899
2019-10-17,4.005567933110954
2019-10-18,5.455845394433356
2019-10-22,6.474224106423265
2019-10-23,6.580477407317931
2019-10-24,7.398357673049527
2019-10-25,7.067312548577043
2019-10-27,7.249362124558667
2019-10-29,7.062512335531701
2019-10-30,6.179966534108194
2019-10-31,5.041302836963424
2019-11-01,5.5622531974558465
2019-11-04,6.561624582534287
2019-11-05,5.059942486827684
2019-11-06,5.87719826669999
2019-11-07,2.8580413932127735
2019-11-08,2.3092077886278206
2019-11-11,5.289215765063537
2019-11-13,4.240701818248693
2019-11-14,3.537615323457999
2019-11-15,3.476174110768482
2019-11-18,5.060445125062341
2019-11-19,6.410471976511456
2019-11-20,6.410471976511456
2019-11-21,6.410471976511456
2019-11-22,6.410471976511456
2019-11-25,6.410471976511456
2019-11-26,6.410471976511456
2019-11-27,6.410471976511456
2019-11-28,4.2237857022803915
2019-11-29,4.620713196519555
2019-12-02,3.494775818735274
2019-12-03,2.071467891392542
2019-12-04,1.0951995891388622
2019-12-05,0.9944147275745774
2019-12-06,0.22530297815419598
2019-12-09,0.535193056740435
2019-12-10,0.3645403935949476
2019-12-11,0.5397006134444382
2019-12-12,2.170002692801476
2019-12-13,2.8106925388351245
2019-12-16,2.051526288832539
2019-12-17,5.884837934250453
2019-12-18,7.666023425525337
2019-12-19,6.252864435215177
2019-12-20,4.520462290511773
2019-12-23,5.340814934092797
2019-12-24,4.55186149351452
2019-12-26,4.394803595601537
2019-12-27,3.2800853801530305
2019-12-30,3.536417732892372
2019-12-31,3.463703318474365
2020-01-01,2.76828953965349
2020-01-02,2.733881015096795
2020-01-03,3.9630331640087446
2020-01-06,4.355754492561692
2020-01-07,5.1868862685472195
2020-01-08,6.932149713868685
2020-01-09,8.10092384966734
2020-01-10,7.871156920303046
2020-01-13,9.615507162285919
2020-01-14,10.148003716874786
2020-01-15,10.134743076890352
2020-01-16,10.328427221126013
2020-01-17,10.716252596471554
2020-01-20,10.716252596471554
2020-01-21,10.716252596471554
2020-01-22,10.716252596471554
2020-01-23,14.572117624527747
2020-01-24,13.64431311922023
2020-01-27,13.80202009966136
2020-01-28,16.11768834852878
2020-01-29,9.47770718624521
2020-01-30,9.205489724475257
2020-01-31,14.719670001058871
2020-02-03,13.630279537592305
2020-02-04,15.238093017933906
2020-02-05,14.410553277226978
2020-02-06,12.984511063718095
2020-02-07,13.376026526540219
2020-02-10,12.81758016558121
2020-02-11,12.335426285104267
2020-02-12,14.458460045926703
2020-02-13,13.238954102585732
2020-02-14,12.082016540146135
2020-02-17,11.649096131985281
2020-02-18,11.502906364588128
2020-02-19,11.020759195163965
2020-02-20,8.508879018022931
2020-02-24,8.034300084686862
2020-02-25,7.700303218827886
2020-02-26,6.894998631260019
2020-02-27,7.314540010049386
2020-02-28,7.126146815571666
2020-03-02,6.75089713791599
2020-03-03,6.75089713791599
2020-03-04,6.75089713791599
2020-03-05,6.75089713791599
2020-03-06,3.15825121740807
2020-03-09,3.1915729287101735
2020-03-11,3.516498606854501
2020-03-12,1.702444580609841
2020-03-13,2.9906091710109717
2020-03-16,2.9906091710109717
2020-03-17,-1.422692234495071
2020-03-18,0.5138334810282474
2020-03-19,-1.112140918039528
2020-03-20,-1.193604588796715
2020-03-23,0.20401406581405102
2020-03-24,0.9357677656199659
2020-03-25,1.1842685105676098
2020-03-26,1.6899782522066253
2020-03-27,0.4791342921382613
2020-03-30,1.5952414879137455
2020-03-31,1.4303755815317842
2020-04-01,1.4404804436662921
2020-04-03,0.7708970078494248
2020-04-07,-0.44331647880744285
2020-04-08,0.7600162675294175
2020-04-09,1.4182032369876252
2020-04-13,0.11380960707660925
2020-04-15,0.38039371597924365
2020-04-16,0.0
2020-04-17,0.0
2020-04-20,0.0
2020-04-21,0.0
2020-04-22,0.0
2020-04-23,0.0
2020-04-24,0.0
2020-04-27,0.0
2020-04-28,0.0
2020-04-29,0.0
2020-04-30,0.0
2020-05-04,0.0
2020-05-05,0.0
2020-05-06,0.0
2020-05-07,0.0
2020-05-08,0.0
2020-05-11,0.0
2020-05-12,0.0
2020-05-13,0.0
2020-05-14,0.0
2020-05-15,0.0
2020-05-18,0.0
2020-05-19,0.0
2020-05-20,0.0
2020-05-21,0.0
2020-05-22,0.0
2020-05-26,0.0
2020-05-27,0.0
2020-05-28,0.0
2020-05-29,0.0
2020-06-01,0.0
2020-06-02,0.0
2020-06-03,0.0
2020-06-04,0.0
2020-06-05,0.0
2020-06-08,0.0
2020-06-09,0.0
2020-06-10,0.0
2020-06-11,0.0
2020-06-12,0.0
2020-06-15,0.0
2020-06-16,0.0
2020-06-17,0.0
2020-06-18,0.0
2020-06-19,0.0
2020-06-22,0.0
2020-06-23,0.0
2020-06-24,0.0
2020-06-25,0.0
2020-06-26,0.0
2020-06-29,0.0
2020-06-30,0.0
2020-07-01,0.0
2020-07-02,0.0
2020-07-03,0.0
2020-07-06,0.0
2020-07-07,0.0
2020-07-08,0.0
2020-07-09,0.0
2020-07-10,0.0
2020-07-13,0.0
2020-07-14,0.0
2020-07-15,0.0
2020-07-16,0.0
2020-07-17,0.0
2020-07-20,0.0
2020-07-21,0.0
2020-07-22,0.0
2020-07-23,0.0
2020-07-24,0.0
2020-07-27,1.0277275549949616
2020-07-28,3.3132957821731646
2020-07-29,6.304598414683649
2020-07-30,8.237232073179612
2020-07-31,7.195804993223076
2020-08-03,5.019211349080255
2020-08-04,6.067351760507167
2020-08-05,5.772894442229948
2020-08-06,8.903856674092392
2020-08-07,8.063648902468422
2020-08-10,8.784187669394395
2020-08-11,8.649771523399385
2020-08-12,8.138716366363274
2020-08-13,7.817980284323722
2020-08-14,6.323950243390897
2020-08-17,7.6617997028783025
2020-08-18,9.789727826995831
2020-08-19,9.40089887873028
2020-08-20,8.299489523049353
2020-08-21,7.857931110917571
2020-08-24,8.992420834933434
2020-08-25,9.165576888108507
2020-08-26,10.776373567757691
2020-08-27,9.849951850673433
2020-08-28,13.407140208215074
2020-08-31,13.407140208215074
2020-09-01,13.407140208215074
2020-09-02,13.407140208215074
2020-09-03,13.407140208215074
2020-09-04,13.407140208215074
2020-09-07,12.253480260140792
2020-09-08,9.770131084893352
2020-09-09,6.681311908846244
2020-09-10,4.776460036912322
2020-09-11,5.79438273296673
2020-09-14,7.987042324335913
2020-09-15,6.919931841308391
2020-09-16,7.217582355330876
2020-09-17,5.155100192110473
2020-09-18,3.3338769897164333
2020-09-21,2.649438691255912
2020-09-22,2.776431521005751
2020-09-23,3.262144937213063
2020-09-24,3.5693283559974143
2020-09-25,5.024651333829611
2020-09-28,6.5736722046744855
2020-09-29,2.71174658761828
2020-09-30,3.087476685006618
2020-10-01,5.9537634277509355
2020-10-05,6.988571347346584
2020-10-06,8.147856977935453
2020-10-07,7.245477642742504
2020-10-08,7.089763048437692
2020-10-09,7.9629887631459395
2020-10-12,8.565564295673479
2020-10-13,12.534019941145335
2020-10-14,9.047824673532423
2020-10-15,9.047824673532423
2020-10-16,9.047824673532423
2020-10-19,9.047824673532423
2020-10-20,9.047824673532423
2020-10-21,9.047824673532423
2020-10-22,9.047824673532423
2020-10-23,9.047824673532423
2020-10-26,9.047824673532423
2020-10-27,9.047824673532423
2020-10-28,9.047824673532423
2020-10-29,9.047824673532423
2020-10-30,7.9900653616866935
2020-11-02,10.747786178441189
2020-11-03,10.747786178441189
2020-11-04,10.747786178441189
2020-11-05,10.747786178441189
2020-11-06,10.747786178441189
2020-11-09,13.871902227895472
2020-11-10,9.090883302895602
2020-11-11,14.379041952883309
2020-11-12,13.825190435815804
2020-11-13,11.403456805206913
2020-11-14,11.357478694942035
2020-11-17,9.466886780462968
2020-11-18,11.592597578570473
2020-11-19,10.319123776264938
2020-11-20,12.812995754152956
2020-11-23,10.517881404733021
2020-11-24,7.453036370753985
2020-11-25,8.443040494889974
2020-11-26,9.819388018027087
2020-11-27,11.72278144817749
2020-12-01,12.08143151317913
2020-12-02,9.962325348744194
2020-12-03,10.76377071972523
2020-12-04,10.719205094626494
2020-12-07,10.11932392274424
2020-12-08,11.007722033194622
2020-12-09,13.188977352391863
2020-12-10,13.192208529231685
2020-12-11,14.078158502473293
2020-12-14,14.758602755205485
2020-12-15,15.965052439080484
2020-12-16,15.859444229589181
2020-12-17,15.70379188981157
2020-12-18,16.2956884233153
2020-12-21,16.2956884233153
2020-12-22,13.10507493941575
2020-12-23,16.983019273183288
2020-12-24,15.142310818814607
2020-12-28,17.361870153737936
2020-12-29,17.936128106313575
2020-12-30,18.17778313979892
2020-12-31,17.27084581923679
2021-01-01,16.141977214627666
2021-01-04,17.5907953205515
2021-01-05,15.744966264557592
2021-01-06,12.517744261335118
2021-01-07,9.925545996769447
2021-01-08,14.231033771445635
2021-01-11,12.126299801567253
2021-01-12,10.216031728905905
2021-01-13,9.863350768196133
2021-01-14,11.980549573514221
2021-01-15,11.170300044155956
2021-01-18,11.215047239637066
2021-01-19,11.820897425530475
2021-01-20,10.92599144816071
2021-01-21,8.788345941123055
2021-01-22,8.785240476635558
2021-01-25,7.9403961860673
2021-01-27,7.300379486150521
2021-01-28,6.184073269855417
2021-01-29,6.280862184467351
2021-02-01,6.423838180347841
2021-02-02,5.882185245874294
2021-02-03,5.882185245874294
2021-02-04,5.882185245874294
2021-02-05,3.9970607588093676
2021-02-08,2.537021234075554
2021-02-09,1.0768522642699674
2021-02-10,1.0079567031220815
2021-02-11,0.2765106343991963
2021-02-12,0.6368127593320061
2021-02-15,0.3586038999240815
2021-02-16,-1.0479758670029704
2021-02-17,-1.665050093973719
2021-02-18,-0.5378473680788809
2021-02-19,1.0188359345183473
2021-02-22,-0.5967195509862133
2021-02-23,0.0
2021-02-24,0.0
2021-02-25,0.0
2021-02-26,0.0
2021-03-01,0.0
2021-03-02,0.0
2021-03-03,0.0
2021-03-04,0.0
2021-03-05,0.0
2021-03-08,0.0
2021-03-09,0.0
2021-03-10,0.0
2021-03-12,0.0
2021-03-15,0.0
2021-03-16,2.5730572793568607
2021-03-17,0.8801112004184652
2021-03-18,0.8801112004184652
2021-03-19,0.8801112004184652
2021-03-22,0.8801112004184652
2021-03-23,0.8801112004184652
2021-03-24,0.8801112004184652
2021-03-25,0.8801112004184652
2021-03-26,0.8801112004184652
2021-03-30,0.8801112004184652
2021-03-31,0.8801112004184652
2021-04-01,0.8801112004184652
2021-04-05,0.8801112004184652
2021-04-06,0.8801112004184652
2021-04-07,3.762289479393144
2021-04-08,4.25525588438791
2021-04-09,4.4627884158636055
2021-04-12,1.9983761455097726
2021-04-13,2.0816095860185735
2021-04-15,4.735937292557457
2021-04-16,6.648097580041168
2021-04-19,3.7194912053086115
2021-04-20,3.7194912053086115
2021-04-22,3.7194912053086115
2021-04-23,3.7194912053086115
2021-04-26,3.7194912053086115
2021-04-27,3.7194912053086115
2021-04-28,3.7194912053086115
2021-04-29,3.7194912053086115
2021-04-30,3.7194912053086115
2021-05-03,1.117675495261361
2021-05-04,2.814608321802048
2021-05-05,2.814608321802048
2021-05-06,12.268626471214539
2021-05-07,11.76609452846289
2021-05-10,10.05392081159937
2021-05-11,11.767090943015358
2021-05-12,10.172008336403326
2021-05-14,9.09003884662878
2021-05-17,10.580037320976698
2021-05-18,11.214064122398204
2021-05-19,7.96486641915739
2021-05-20,8.016215746353804
