date,Rolling30dReturn
2021-05-21,9.693450968652728
2021-05-24,5.989516352121349
2021-05-25,6.1171551473584
2021-05-26,7.871931687214673
2021-05-27,11.818077993868425
2021-05-28,13.219016215487954
2021-05-31,10.3500876426472
2021-06-01,8.959698173652008
2021-06-02,11.400800081535412
2021-06-03,13.44405361665444
2021-06-04,14.123008551545313
2021-06-07,14.53770123408875
2021-06-08,15.571246879968514
2021-06-09,15.597570951933593
2021-06-10,16.86348022269286
2021-06-11,17.92491951754083
2021-06-14,16.01598067982726
2021-06-15,16.64973993347885
2021-06-16,17.254516052259007
2021-06-17,17.45221550096565
2021-06-18,7.289091103642886
2021-06-21,8.6367804703114
2021-06-22,9.44868575951292
2021-06-23,6.565767708824821
2021-06-24,10.027524141287515
2021-06-25,11.365065900700632
2021-06-28,10.134546884242157
2021-06-29,7.835146761327594
2021-06-30,12.393282320388321
2021-07-01,13.167819986350882
2021-07-02,11.451133928165769
2021-07-05,12.319431494451871
2021-07-06,12.091241481442605
2021-07-07,10.931999935933657
2021-07-08,11.519465032552233
2021-07-09,8.328947598930148
2021-07-12,9.097451643152388
2021-07-13,8.145211872529723
2021-07-14,11.491297575988856
2021-07-15,10.205436974329828
2021-07-16,9.033117408519932
2021-07-19,7.769938273225763
2021-07-20,6.144534605676699
2021-07-22,7.686434636423778
2021-07-23,7.299678827702527
2021-07-26,7.208513968610797
2021-07-27,7.705022769632852
2021-07-28,7.119860257620947
2021-07-29,11.021317165211375
2021-07-30,10.339118272390802
2021-08-02,12.099739864479586
2021-08-03,10.185902774457656
2021-08-04,9.52279026236127
2021-08-05,11.975474063856307
2021-08-06,10.4358236797373
2021-08-09,10.57103447744796
2021-08-10,11.436722462861916
2021-08-11,10.75513626391067
2021-08-12,11.503330320631488
2021-08-13,10.289782925735057
2021-08-16,9.798338495036196
2021-08-17,11.005043576365225
2021-08-18,9.739760468914671
2021-08-20,9.993396768413065
2021-08-23,8.112891599243643
2021-08-24,8.680328985718976
2021-08-25,8.103799261791655
2021-08-26,8.14842504314588
2021-08-27,7.149057370021228
2021-08-30,7.605501262940484
2021-08-31,8.822488717021892
2021-09-01,9.045030891724526
2021-09-02,10.589490385635303
2021-09-03,10.356268191812102
2021-09-06,9.419819480263158
2021-09-07,7.188107820851908
2021-09-08,9.546268520318279
2021-09-09,9.396140801706965
2021-09-13,6.294223475602889
2021-09-14,8.788583918534677
2021-09-15,8.213088723739359
2021-09-16,11.217730024050043
2021-09-17,15.566368906354855
2021-09-20,14.589028687892558
2021-09-21,16.36051769128335
2021-09-22,15.531269407929527
2021-09-23,16.41004312665455
2021-09-24,19.022986515276518
2021-09-27,14.575635771487661
2021-09-28,14.988850083768956
2021-09-29,15.48935650549701
2021-09-30,14.053445273347421
2021-10-01,14.918309522838369
2021-10-04,13.740451123484409
2021-10-05,13.72999809082016
2021-10-06,14.933364077014888
2021-10-07,14.731983980392172
2021-10-08,15.069963093516158
2021-10-11,13.300143737983628
2021-10-12,12.08019121105024
2021-10-13,11.351943175222324
2021-10-14,12.020142019079238
2021-10-18,11.144199612266025
2021-10-19,12.919247381801991
2021-10-20,12.109930703311878
2021-10-21,13.496481893584033
2021-10-22,12.55945068800408
2021-10-25,12.713919514930637
2021-10-26,11.349355703699704
2021-10-27,9.284678752600971
2021-10-28,8.415100774096906
2021-10-29,6.463595316070991
2021-11-01,3.904920271275625
2021-11-02,3.6550673694763613
2021-11-03,1.6950759996175124
2021-11-04,2.0735357550283773
2021-11-08,0.2695508399866986
2021-11-09,0.20130715672579402
2021-11-10,2.1845485544092824
2021-11-11,2.1845485544092824
2021-11-12,2.1845485544092824
2021-11-15,2.1845485544092824
2021-11-16,3.9292463867058425
2021-11-17,4.2550441297648955
2021-11-18,1.1419089749998168
2021-11-22,1.1419089749998168
2021-11-23,1.1419089749998168
2021-11-24,1.1419089749998168
2021-11-25,1.1419089749998168
2021-11-26,1.1419089749998168
2021-11-29,1.1419089749998168
2021-11-30,1.1419089749998168
2021-12-01,1.1419089749998168
2021-12-02,-1.6884474926664894
2021-12-03,-0.8570296870976102
2021-12-06,-0.8448278346644078
2021-12-07,-1.0203495481063807
2021-12-08,-1.0203495481063807
2021-12-09,-1.0203495481063807
2021-12-10,-1.0203495481063807
2021-12-13,-1.0203495481063807
2021-12-14,-1.0203495481063807
2021-12-15,-1.0203495481063807
2021-12-16,-1.0203495481063807
2021-12-17,-1.0203495481063807
2021-12-20,-1.0203495481063807
2021-12-21,-1.0203495481063807
2021-12-22,-1.0203495481063807
2021-12-23,-1.0203495481063807
2021-12-24,-1.0203495481063807
2021-12-27,-1.0203495481063807
2021-12-28,-1.0203495481063807
2021-12-29,-2.681956724033907
2021-12-30,-2.986076290841333
2021-12-31,0.0
2022-01-03,0.0
2022-01-04,0.0
2022-01-05,0.0
2022-01-06,0.0
2022-01-07,0.0
2022-01-10,0.0
2022-01-11,0.0
2022-01-12,0.6949400285753082
2022-01-13,-0.6201344980303003
2022-01-14,-0.6450503363844895
2022-01-17,-1.193050849442645
2022-01-18,-1.193050849442645
2022-01-19,-1.193050849442645
2022-01-20,-1.193050849442645
2022-01-21,-1.193050849442645
2022-01-24,-1.193050849442645
2022-01-25,-1.193050849442645
2022-01-27,-1.193050849442645
2022-01-28,-1.193050849442645
2022-01-31,-1.193050849442645
2022-02-01,-1.193050849442645
2022-02-02,-1.193050849442645
2022-02-03,-1.193050849442645
2022-02-04,-1.193050849442645
2022-02-07,-1.193050849442645
2022-02-08,-1.193050849442645
2022-02-09,-1.193050849442645
2022-02-10,-1.193050849442645
2022-02-11,-1.193050849442645
2022-02-14,-1.193050849442645
2022-02-15,-1.193050849442645
2022-02-16,-1.193050849442645
2022-02-17,-1.193050849442645
2022-02-18,-1.193050849442645
2022-02-21,-1.193050849442645
2022-02-22,-1.193050849442645
2022-02-23,-1.193050849442645
2022-02-24,-1.874961023346533
2022-02-25,-0.5764913732963284
2022-02-28,-0.5515583419985703
2022-03-02,0.0
2022-03-03,0.0
2022-03-04,0.0
2022-03-07,0.0
2022-03-08,0.0
2022-03-09,0.0
2022-03-10,0.0
2022-03-11,0.0
2022-03-14,0.0
2022-03-15,0.0
2022-03-16,0.0
2022-03-17,0.0
2022-03-21,0.0
2022-03-22,0.0
2022-03-23,0.0
2022-03-24,0.0
2022-03-25,0.0
2022-03-28,0.0
2022-03-29,0.0
2022-03-30,0.0
2022-03-31,0.0
2022-04-01,0.0
2022-04-04,0.0
2022-04-05,0.0
2022-04-06,0.0
2022-04-07,0.0
2022-04-08,0.0
2022-04-11,0.0
2022-04-12,0.0
2022-04-13,0.0
2022-04-18,0.0
2022-04-19,0.0
2022-04-20,0.0
2022-04-21,0.0
2022-04-22,0.0
2022-04-25,0.0
2022-04-26,0.0
2022-04-27,0.0
2022-04-28,0.0
2022-04-29,0.0
2022-05-02,0.0
2022-05-04,0.0
2022-05-05,0.0
2022-05-06,0.0
2022-05-09,0.0
2022-05-10,0.0
2022-05-11,0.0
2022-05-12,0.0
2022-05-13,0.0
2022-05-16,0.0
2022-05-17,0.0
2022-05-18,0.0
2022-05-19,0.0
2022-05-20,0.0
2022-05-23,0.0
2022-05-24,0.0
2022-05-25,0.0
2022-05-26,0.0
2022-05-27,0.0
2022-05-30,0.0
2022-05-31,0.0
2022-06-01,0.0
2022-06-02,0.0
2022-06-03,0.0
2022-06-06,0.0
2022-06-07,0.0
2022-06-08,0.0
2022-06-09,0.0
2022-06-10,0.0
2022-06-13,0.0
2022-06-14,0.0
2022-06-15,0.0
2022-06-16,0.0
2022-06-17,0.0
2022-06-20,0.0
2022-06-21,0.0
2022-06-22,0.0
2022-06-23,0.0
2022-06-24,0.0
2022-06-27,0.0
2022-06-28,0.0
2022-06-29,0.0
2022-06-30,0.0
2022-07-01,0.0
2022-07-04,0.0
2022-07-05,0.0
2022-07-06,0.0
2022-07-07,0.0
2022-07-08,0.0
2022-07-11,0.0
2022-07-12,0.0
2022-07-13,0.0
2022-07-14,0.0
2022-07-15,0.0
2022-07-18,0.0
2022-07-19,0.0
2022-07-20,0.0
2022-07-21,0.0
2022-07-22,0.0
2022-07-25,0.0
2022-07-26,0.0
2022-07-27,0.0
2022-07-28,0.0
2022-07-29,0.0
2022-08-01,0.0
2022-08-02,0.0
2022-08-03,0.0
2022-08-04,0.0
2022-08-05,0.0
2022-08-08,0.0
2022-08-10,0.0
2022-08-11,0.0
2022-08-12,0.0
2022-08-16,0.0
2022-08-17,0.0
2022-08-18,0.0
2022-08-19,0.0
2022-08-22,0.0
2022-08-23,0.0
2022-08-24,0.0
2022-08-25,0.0
2022-08-26,0.0
2022-08-29,0.0
2022-08-30,0.0
2022-09-01,0.0
2022-09-02,0.0
2022-09-05,0.0
2022-09-06,0.0
2022-09-07,0.0
2022-09-08,0.0
2022-09-09,0.0
2022-09-12,0.0
2022-09-13,0.0
2022-09-14,0.0
2022-09-15,0.0
2022-09-16,0.0
2022-09-19,0.0
2022-09-20,0.0
2022-09-21,0.0
2022-09-22,0.0
2022-09-23,0.0
2022-09-26,0.0
2022-09-27,0.0
2022-09-28,0.0
2022-09-29,0.0
2022-09-30,0.0
2022-10-03,0.0
2022-10-04,0.0
2022-10-06,0.0
2022-10-07,0.0
2022-10-10,0.0
2022-10-11,0.0
2022-10-12,0.0
2022-10-13,0.0
2022-10-14,0.0
2022-10-17,0.0
2022-10-18,0.0
2022-10-19,0.0
2022-10-20,0.0
2022-10-21,0.0
2022-10-24,0.0
2022-10-25,0.0
2022-10-27,0.0
2022-10-28,0.0
2022-10-31,0.0
2022-11-01,0.0
2022-11-02,0.0
2022-11-03,0.0
2022-11-04,0.0
2022-11-07,0.0
2022-11-09,0.0
2022-11-10,0.0
2022-11-11,0.0
2022-11-14,0.0
2022-11-15,0.0
2022-11-16,0.0
2022-11-17,0.0
2022-11-18,0.0
2022-11-21,0.0
2022-11-22,0.0
2022-11-23,0.0
2022-11-24,0.0
2022-11-25,0.0
2022-11-28,0.0
2022-11-29,0.8170369721483661
2022-11-30,2.3896160886664575
2022-12-01,3.312934472192808
2022-12-02,4.733328016246663
2022-12-05,4.3760521241082095
2022-12-06,2.89674140503704
2022-12-07,2.89674140503704
2022-12-08,2.89674140503704
2022-12-09,2.89674140503704
2022-12-12,2.89674140503704
2022-12-13,2.89674140503704
2022-12-14,2.89674140503704
2022-12-15,2.89674140503704
2022-12-16,2.89674140503704
2022-12-19,2.89674140503704
2022-12-20,2.89674140503704
2022-12-21,2.89674140503704
2022-12-22,2.89674140503704
2022-12-23,2.89674140503704
2022-12-26,2.89674140503704
2022-12-27,2.89674140503704
2022-12-28,2.89674140503704
2022-12-29,2.89674140503704
2022-12-30,2.89674140503704
2023-01-02,2.89674140503704
2023-01-03,2.89674140503704
2023-01-04,2.89674140503704
2023-01-05,2.89674140503704
2023-01-06,2.89674140503704
2023-01-09,2.89674140503704
2023-01-10,2.0628501842036906
2023-01-11,0.49528979181974186
2023-01-12,-0.40284700970117937
2023-01-13,-1.753583740721698
2023-01-16,-1.4172893963379618
2023-01-17,0.0
2023-01-18,0.0
2023-01-19,0.0
2023-01-20,0.0
2023-01-23,0.0
2023-01-24,0.0
2023-01-25,0.0
2023-01-27,0.0
2023-01-30,0.0
2023-01-31,0.0
2023-02-01,0.0
2023-02-02,0.0
2023-02-03,0.0
2023-02-06,0.0
2023-02-07,0.0
2023-02-08,0.0
2023-02-09,0.0
2023-02-10,0.0
2023-02-13,0.0
2023-02-14,0.0
2023-02-15,0.0
2023-02-16,0.0
2023-02-17,0.0
2023-02-20,0.0
2023-02-21,0.0
2023-02-22,0.0
2023-02-23,0.0
2023-02-24,0.0
2023-02-27,0.0
2023-02-28,0.0
2023-03-01,0.0
2023-03-02,0.0
2023-03-03,0.0
2023-03-06,0.0
2023-03-08,0.0
2023-03-09,0.0
2023-03-10,0.0
2023-03-13,0.0
2023-03-14,0.0
2023-03-15,0.0
2023-03-16,0.0
2023-03-17,0.0
2023-03-20,0.0
2023-03-21,0.0
2023-03-22,0.0
2023-03-23,0.0
2023-03-24,0.0
2023-03-27,0.0
2023-03-28,0.0
2023-03-29,0.0
2023-03-31,0.0
2023-04-03,0.0
2023-04-05,0.0
2023-04-06,0.0
2023-04-10,0.0
2023-04-11,0.0
2023-04-12,0.0
2023-04-13,0.24112656543542332
2023-04-17,1.803273277876305
2023-04-18,1.1881273553164151
2023-04-19,-0.48866315856739284
2023-04-20,-0.48866315856739284
2023-04-21,-0.48866315856739284
2023-04-24,-0.48866315856739284
2023-04-25,-0.48866315856739284
2023-04-26,-0.48866315856739284
2023-04-27,-0.48866315856739284
2023-04-28,1.9149596683439185
2023-05-02,0.814833038882834
2023-05-03,0.688786591104007
2023-05-04,1.1928994768823031
2023-05-05,0.8578127622809628
2023-05-08,1.6296015079388937
2023-05-09,1.6201987793554196
2023-05-10,1.9740489469788347
2023-05-11,1.947108765148653
2023-05-12,1.8110014497995097
2023-05-15,2.701734003865197
2023-05-16,2.9299823120022994
2023-05-17,2.2074789930405014
2023-05-18,2.6007909687696396
2023-05-19,3.858231920548705
2023-05-22,3.8090674879891484
2023-05-23,2.519716920550552
2023-05-24,2.2012955601574236
2023-05-25,3.2281359565879297
2023-05-26,5.586138303691812
2023-05-29,5.082848069715551
2023-05-30,3.8057703524861264
2023-05-31,7.324179032008127
2023-06-01,6.933493246874001
2023-06-02,7.5102657695020225
2023-06-05,7.145586781570046
2023-06-06,7.145586781570046
2023-06-07,7.145586781570046
2023-06-08,7.145586781570046
2023-06-09,7.145586781570046
2023-06-12,4.618601743955542
2023-06-13,5.760236424549814
2023-06-14,5.892631526019265
2023-06-15,5.365105974946038
2023-06-16,5.71516757382271
2023-06-19,4.912352494670347
2023-06-20,4.922059840133253
2023-06-21,4.557980068414769
2023-06-22,4.585610189846956
2023-06-23,4.725426775720631
2023-06-26,3.8171427260662583
2023-06-27,3.5869271304682204
2023-06-28,4.319181750092627
2023-06-30,3.9192824599100895
2023-07-03,2.6611023520054067
2023-07-04,2.709723103209627
2023-07-05,4.001463304435626
2023-07-06,4.89285314619754
2023-07-07,2.6041095827286975
2023-07-10,0.45055316200590667
2023-07-11,1.2015437794758554
2023-07-12,1.0860967948861822
2023-07-13,-0.735364131225813
2023-07-14,3.1010265725490926
2023-07-17,3.654171332361855
2023-07-18,3.9177760188686683
2023-07-19,3.4099251625369975
2023-07-20,4.174874006877305
2023-07-21,4.471671214456641
2023-07-24,4.471671214456641
2023-07-25,4.471671214456641
2023-07-26,4.471671214456641
2023-07-27,4.471671214456641
2023-07-28,4.471671214456641
2023-07-31,4.471671214456641
2023-08-01,4.471671214456641
2023-08-02,4.471671214456641
2023-08-03,4.471671214456641
2023-08-04,4.471671214456641
2023-08-07,4.471671214456641
2023-08-08,4.471671214456641
2023-08-09,4.471671214456641
2023-08-10,4.471671214456641
2023-08-11,5.42704093101416
2023-08-14,5.596570619068153
2023-08-16,5.596570619068153
2023-08-17,5.596570619068153
2023-08-18,5.025404423106883
2023-08-21,6.300136306621784
2023-08-22,6.154259065170331
2023-08-23,5.616495043594294
2023-08-24,10.546454381054193
2023-08-25,8.113638525361843
2023-08-28,5.72288744239795
2023-08-29,4.925778739533171
2023-08-30,5.5043716151427
2023-08-31,7.223057921185094
2023-09-01,6.6677836277527325
2023-09-04,6.459402222360788
2023-09-05,7.91467689221379
2023-09-06,8.027403199363015
2023-09-07,8.451536540974104
2023-09-08,8.001342624820552
2023-09-11,8.104483656231686
2023-09-12,7.652407177202369
2023-09-13,7.830274642509183
2023-09-14,7.933521180573622
2023-09-15,9.311537450931207
2023-09-18,8.123187121780306
2023-09-20,6.6183819146010014
2023-09-21,6.6183819146010014
2023-09-22,6.6183819146010014
2023-09-25,6.6183819146010014
2023-09-26,5.652216380502173
2023-09-27,5.482597356132413
2023-09-28,5.482597356132413
2023-09-29,5.482597356132413
2023-10-03,5.482597356132413
2023-10-04,5.482597356132413
2023-10-05,5.482597356132413
2023-10-06,5.482597356132413
2023-10-09,0.5675787696182821
2023-10-10,1.9002633365036603
2023-10-11,2.390380556771876
2023-10-12,2.067151895125252
2023-10-13,1.5945311537698181
2023-10-16,0.45700282022740346
2023-10-17,0.23845730170346524
2023-10-18,0.1493336322781147
2023-10-19,-1.2012221274660728
2023-10-20,-1.3043183886977894
2023-10-23,-1.69029843637164
2023-10-25,-1.2805032572823838
2023-10-26,-1.374690199119244
2023-10-27,-0.9605221933396302
2023-10-30,-1.1238891229072512
2023-10-31,-1.2184715661896828
2023-11-01,-2.4637431685004985
2023-11-02,-1.3917506940342217
2023-11-03,0.0
2023-11-06,0.0
2023-11-07,0.0
2023-11-08,0.0
2023-11-09,0.0
2023-11-10,0.0
2023-11-13,0.0
2023-11-15,0.0
2023-11-16,3.4432744224082157
2023-11-17,2.9653498156125613
2023-11-20,3.4428525841898816
2023-11-21,2.5925108385886686
2023-11-22,2.0495184319736515
2023-11-23,1.729877936997104
2023-11-24,1.857363338695217
2023-11-28,1.3326507244089791
2023-11-29,3.4714305709803384
2023-11-30,4.05817150786425
2023-12-01,4.9012882693979964
2023-12-04,5.073779207086893
2023-12-05,5.473095675060069
2023-12-06,6.171932907596078
2023-12-07,6.320530649172329
2023-12-08,7.42601762201891
2023-12-11,8.348937860173011
2023-12-12,7.6953666560377165
2023-12-13,7.509080363856491
2023-12-14,11.330869901222918
2023-12-15,13.79336454451201
2023-12-18,13.692189392954802
2023-12-19,12.199840074121738
2023-12-20,12.199840074121738
2023-12-21,12.199840074121738
2023-12-22,12.199840074121738
2023-12-26,13.80797820073214
2023-12-27,14.06730537194536
2023-12-28,14.39203853755422
2023-12-29,14.016297383320753
2024-01-01,9.532488263851203
2024-01-02,10.040894941229507
2024-01-03,9.532934935501714
2024-01-04,10.440802637856915
2024-01-05,11.028443992115733
2024-01-08,11.377301058631573
2024-01-09,11.237900435052705
2024-01-10,11.813903619887277
2024-01-11,9.502682809379248
2024-01-12,8.885242527930304
2024-01-15,8.722616845020358
2024-01-16,8.301644206990556
2024-01-17,6.141293296383732
2024-01-18,5.442657737684842
2024-01-19,5.295286945703759
2024-01-23,4.21172664441638
2024-01-24,3.3240473235795154
2024-01-25,3.951090288585468
2024-01-29,4.131211475675145
2024-01-30,0.5565733282851149
2024-01-31,-1.619476427863431
2024-02-01,-1.5319271913166288
2024-02-02,-0.2222215688686302
2024-02-05,-0.2222215688686302
2024-02-06,-0.2222215688686302
2024-02-07,-0.2222215688686302
2024-02-08,-1.6321091024172785
2024-02-09,-1.8557443220053926
2024-02-12,-2.1343537011203395
2024-02-13,-1.811837080741785
2024-02-14,-1.1945603666389637
2024-02-15,-1.1945603666389637
2024-02-16,-1.1945603666389637
2024-02-19,-1.1945603666389637
2024-02-20,-1.1945603666389637
2024-02-21,-1.1945603666389637
2024-02-22,-1.1945603666389637
2024-02-23,-1.1945603666389637
2024-02-26,-1.1945603666389637
2024-02-27,-1.1945603666389637
2024-02-28,-1.8420794552077013
2024-02-29,-1.6222999522532922
2024-03-01,0.0
2024-03-04,0.0
2024-03-05,0.0
2024-03-06,0.0
2024-03-07,0.0
2024-03-11,0.0
2024-03-12,0.0
2024-03-13,0.0
2024-03-14,0.0
2024-03-15,0.0
2024-03-18,0.0
2024-03-19,0.0
2024-03-20,0.0
2024-03-21,0.0
2024-03-22,0.0
2024-03-26,0.0
2024-03-27,0.0
2024-03-28,0.0
2024-04-01,0.0
2024-04-02,0.0
2024-04-03,0.0
2024-04-04,0.0
2024-04-05,0.0
2024-04-08,0.0
2024-04-09,0.0
2024-04-10,0.0
2024-04-12,0.0
2024-04-15,0.0
2024-04-16,0.0
2024-04-18,0.0
2024-04-19,0.0
2024-04-22,0.0
2024-04-23,0.0
2024-04-24,0.0
2024-04-25,0.0
2024-04-26,0.0
2024-04-29,0.0
2024-04-30,0.0
2024-05-02,0.0
2024-05-03,0.0
2024-05-06,0.0
2024-05-07,0.0
2024-05-08,0.0
2024-05-09,0.0
2024-05-10,0.0
2024-05-13,0.0
2024-05-14,0.0
2024-05-15,0.0
2024-05-16,0.0
2024-05-17,0.0
2024-05-21,0.0
2024-05-22,0.0
2024-05-23,0.0
2024-05-24,0.0
2024-05-27,0.0
2024-05-28,0.0
2024-05-29,0.0
2024-05-30,0.0
2024-05-31,0.0
2024-06-03,0.0
2024-06-04,0.0
2024-06-05,0.0
2024-06-06,0.0
2024-06-07,0.0
2024-06-10,0.0
2024-06-11,0.0
2024-06-12,0.0
2024-06-13,0.0
2024-06-14,0.0
2024-06-18,0.0
2024-06-19,0.0
2024-06-20,0.0
2024-06-21,0.0
2024-06-24,0.0
2024-06-25,0.0
2024-06-26,0.0
2024-06-27,0.0
2024-06-28,0.0
2024-07-01,0.0
2024-07-02,0.0
2024-07-03,0.0
2024-07-04,0.0
2024-07-05,0.0
2024-07-08,0.0
2024-07-09,0.0
2024-07-10,0.0
2024-07-11,0.0
2024-07-12,3.4062251566586266
2024-07-15,3.174830724376698
2024-07-16,1.9379396008846195
2024-07-18,3.4139216045697474
2024-07-19,3.2052521817272472
2024-07-22,2.1881087595393867
2024-07-23,3.385438827163778
2024-07-24,4.016621956457711
2024-07-25,4.777046112717187
2024-07-26,6.101484510899913
2024-07-29,5.2650184037627
2024-07-30,5.032417513966192
2024-07-31,5.6110096193899395
2024-08-01,5.003534944351817
2024-08-02,5.003534944351817
2024-08-05,5.003534944351817
2024-08-06,5.003534944351817
2024-08-07,5.003534944351817
2024-08-08,5.003534944351817
2024-08-09,5.003534944351817
2024-08-12,5.003534944351817
2024-08-13,5.003534944351817
2024-08-14,5.003534944351817
2024-08-16,5.003534944351817
2024-08-19,5.003534944351817
2024-08-20,5.003534944351817
2024-08-21,5.003534944351817
2024-08-22,5.003534944351817
2024-08-23,5.003534944351817
2024-08-26,5.003534944351817
2024-08-27,1.5446940310153368
2024-08-28,1.7724324887533394
2024-08-29,3.007315387646492
2024-08-30,1.5371366979586742
2024-09-02,1.7424333787374513
2024-09-03,2.7551407096078506
2024-09-04,1.5651102665367844
2024-09-05,2.538401092213527
2024-09-06,1.9694280381854945
2024-09-09,0.42094361013120807
2024-09-10,3.725760172693704
2024-09-11,4.5532372354246675
2024-09-12,5.119914205682585
2024-09-13,6.577805685777904
2024-09-16,6.712590314424194
2024-09-17,7.230435834864912
2024-09-18,5.972982189328446
2024-09-19,7.325449845743681
2024-09-20,8.489403957145303
2024-09-23,8.880563279733034
2024-09-24,9.208878371745133
2024-09-25,8.019570026426571
2024-09-26,8.788302842295614
2024-09-27,8.418244190050928
2024-09-30,9.651853282652766
2024-10-01,11.337825447054817
2024-10-03,11.337825447054817
2024-10-04,11.337825447054817
2024-10-07,11.337825447054817
2024-10-08,11.337825447054817
2024-10-09,11.337825447054817
2024-10-10,12.942329027632283
2024-10-11,14.05027719360572
2024-10-14,15.308530922254793
2024-10-15,15.131450191362173
2024-10-16,15.131450191362173
2024-10-17,15.131450191362173
2024-10-18,13.346628952586626
2024-10-21,13.151876593112878
2024-10-22,13.462444658634087
2024-10-23,10.7202857237497
2024-10-24,10.087256559959258
2024-10-25,8.893937741295055
2024-10-28,8.025727730596044
2024-10-29,7.889284527844498
2024-10-30,7.368257244300325
2024-10-31,8.64226693712502
2024-11-01,7.273205336514188
2024-11-04,6.1222994983367585
2024-11-05,5.741049387822805
2024-11-06,5.423159644087439
2024-11-07,6.583881201522734
2024-11-08,5.830725531458891
2024-11-11,6.892212172223822
2024-11-12,5.689649690000431
2024-11-13,4.089207012704921
2024-11-14,4.089207012704921
2024-11-18,4.089207012704921
2024-11-19,4.089207012704921
2024-11-21,4.089207012704921
2024-11-22,4.089207012704921
2024-11-25,5.214209081834409
2024-11-26,4.0140390823992345
2024-11-27,3.203901344019777
2024-11-28,2.5964412422230465
2024-11-29,2.9197473267729146
2024-12-02,2.7375632530215244
2024-12-03,2.6634726394276553
2024-12-04,3.166969311068968
2024-12-05,3.9904082910584338
2024-12-06,4.5363841395704485
2024-12-09,4.910640984691161
2024-12-10,5.687832093812539
2024-12-11,5.615392647263651
2024-12-12,6.022890824245053
2024-12-13,7.734492815756089
2024-12-16,7.605737379191813
2024-12-17,7.682712070313258
2024-12-18,7.952140825241938
2024-12-19,8.467909125584372
2024-12-20,6.287167288585138
2024-12-23,6.54562842567219
2024-12-24,6.586924035914876
2024-12-26,6.563258317910958
2024-12-27,6.542512288803026
2024-12-30,8.029094698469642
2024-12-31,8.583570602960243
2025-01-01,8.461726669025293
2025-01-02,10.323571362684337
2025-01-03,10.21501349148599
2025-01-06,10.21501349148599
2025-01-07,7.487523966518483
2025-01-08,7.671530522043968
2025-01-09,7.332597315474554
2025-01-10,8.134162542584056
2025-01-13,7.794476198556022
2025-01-14,7.98562767402351
2025-01-15,8.063559203203209
2025-01-16,7.536165186030219
2025-01-17,6.684649439261325
2025-01-20,6.12745356454043
2025-01-21,5.748855878176484
2025-01-22,4.971216021628733
2025-01-23,5.0432136405512695
2025-01-24,4.639480845397137
2025-01-27,2.9770500015265933
2025-01-28,3.1002669911776692
2025-01-29,3.0265679632315523
2025-01-30,2.769432535265892
2025-01-31,2.280760669336379
2025-02-01,4.379301251438084
2025-02-03,4.126095246757933
2025-02-04,4.085753050148977
2025-02-05,3.42684263902735
2025-02-06,3.446981982861419
2025-02-07,2.0234537733724967
2025-02-10,1.5024767370113157
2025-02-11,1.6165027759616146
2025-02-12,-0.09839952591951251
2025-02-13,0.0
2025-02-14,0.0
2025-02-17,0.0
2025-02-18,0.0
2025-02-19,0.0
2025-02-20,0.0
2025-02-21,0.0
2025-02-24,0.0
2025-02-25,0.0
2025-02-27,0.0
2025-02-28,0.0
2025-03-03,0.0
2025-03-04,0.0
2025-03-05,0.0
2025-03-06,0.0
2025-03-07,0.0
2025-03-10,0.0
2025-03-11,0.0
2025-03-12,0.0
2025-03-13,0.0
2025-03-17,0.0
2025-03-18,0.0
2025-03-19,0.0
2025-03-20,0.0
2025-03-21,0.0
2025-03-24,2.48329231364679
2025-03-25,3.582665905056759
2025-03-26,3.4326490378899566
2025-03-27,3.558827677430787
2025-03-28,4.604076782653466
2025-04-01,1.8765346145149353
2025-04-02,1.9570321268111313
2025-04-03,1.9570321268111313
2025-04-04,1.9570321268111313
2025-04-07,1.9570321268111313
2025-04-08,1.9570321268111313
2025-04-09,1.9570321268111313
2025-04-11,1.9570321268111313
2025-04-15,1.9570321268111313
2025-04-16,1.9570321268111313
2025-04-17,1.9570321268111313
